pred_id	label
p1	BetaHydroxybutyrate
p2	DravetSyndrome
p3	Flurothyl
p4	GEFSPlusMouse
p5	Glucose
p6	Influences
p7	KetogenicDiet
p8	Mouse
p9	PurkinjeNeuronExcitabilityIsImpairedIn
p10	SCN1A
p11	Scn1aMutantMouse
p12	Scn1aPlusMinusMouse
p13	Scn1aRHPlusMouse
p14	abbreviatedAs
p15	abolishes
p16	absentFrom
p17	absentIn
p18	accelerates
p19	acceptsInput
p20	accompanies
p21	accountFor
p22	accountForMajorityOf
p23	accountsFor
p24	accumulated
p25	accumulatesDuring
p26	accumulatesIn
p27	achievedBy
p28	achievedCompleteSeizureSuppression
p29	achievedResponderRate
p30	achieves
p31	achievesMeanCBDDose
p32	achievesMeanTHCDose
p33	achievesResponderRateFiftyPercent
p34	achievesResponderRateSeventyFivePercent
p35	achievesSeizureFreedom
p36	acquires
p37	actAs
p38	actCumulatively
p39	actOn
p40	activate
p41	activates
p42	activatesAndDesensitizes
p43	activationReduces
p44	actsAs
p45	actsAt
p46	actsBeyond
p47	actsBy
p48	actsDownstreamOf
p49	actsIndependentlyOf
p50	actsOn
p51	actsPostTranscriptionallyOn
p52	actsSynergisticallyWith
p53	actsThrough
p54	actsUpstreamOf
p55	actsVia
p56	addedTo
p57	addedToClassificationBy
p58	additivelyReduced
p59	addresses
p60	adds
p61	addsEvidenceFor
p62	addsTag
p63	addsTo
p64	adheresTo
p65	adjusts
p66	adjustsFor
p67	administered
p68	administeredAt
p69	administeredAtDose
p70	administeredBefore
p71	administeredBetween
p72	administeredBy
p73	administeredDuring
p74	administeredFrom
p75	administeredIntracerebroventricularly
p76	administeredIntraperitoneally
p77	administeredTo
p78	administeredUntil
p79	administers
p80	adoptsMorphology
p81	advances
p82	affect
p83	affectedBy
p84	affects
p85	affectsGene
p86	affectsPercentageOfPatients
p87	affectsPopulation
p88	affectsPopulationWorldwide
p89	affectsProteinDomain
p90	affectsProteinRegion
p91	affectsTraffickingOf
p92	affiliatedWith
p93	ageAtTesting
p94	ageRange
p95	aggravate
p96	aggravates
p97	aggregates
p98	agonizes
p99	aimsTo
p100	aimsToAddress
p101	aimsToAnalyze
p102	aimsToCapture
p103	aimsToCharacterize
p104	aimsToImprove
p105	aimsToIncrease
p106	aimsToInsert
p107	aimsToLimit
p108	aimsToModify
p109	aimsToReduce
p110	aimsToReplace
p111	aimsToRestore
p112	alerts
p113	alignedWith
p114	aligns
p115	alignsWith
p116	allow
p117	allowedFor
p118	allows
p119	allowsReductionOf
p120	alsoKnownAs
p121	alsoPrioritizes
p122	alter
p123	alteredBy
p124	alters
p125	altersConnectivityOf
p126	ameliorates
p127	amplifiedBy
p128	amplifies
p129	analyzedBy
p130	analyzedUsing
p131	analyzes
p132	and
p133	annotates
p134	antagonizes
p135	anticipates
p136	appears
p137	appearsEarlyIn
p138	applicableTo
p139	appliedAfter
p140	appliedTo
p141	applies
p142	appliesThreshold
p143	appliesTo
p144	approaches
p145	approachesNormalIn
p146	approved
p147	approvedAs
p148	approvedBy
p149	approvedByFDAFor
p150	approvedFor
p151	approvedForTreatmentOf
p152	approvedForUseIn
p153	approves
p154	approximates
p155	are
p156	areAbsentIn
p157	areAccreditedBy
p158	areActivatedDuring
p159	areAlternativeEnergySubstrateFor
p160	areAssessedFor
p161	areAssociatedWith
p162	areCandidatesFor
p163	areCharacterizedAs
p164	areClassifiedAs
p165	areCommonIn
p166	areContraindicatedIn
p167	areConvertedInto
p168	areCriticalFor
p169	areDerivedFrom
p170	areDetectedIn
p171	areDifficultToDetectIn
p172	areDifficultToInterpret
p173	areEffectiveIn
p174	areEmbeddedIn
p175	areEnrichedIn
p176	areEvaluatedBy
p177	areFrequently
p178	areIdentifiedBy
p179	areIdentifiedIn
p180	areImportantFor
p181	areIndependentOf
p182	areInsertedInto
p183	areLinkedTo
p184	areLocatedIn
p185	areMaintainedIn
p186	areModulatedBy
p187	areMoreFrequentDuring
p188	areMoreLikelyTo
p189	areMostCommon
p190	areMostEffectiveDuring
p191	areMostly
p192	areNeededFor
p193	areNotCommonCauseOf
p194	areNotDirectlyCorrelatedWith
p195	areNotInevitableAfter
p196	areNotStrongPredictorOf
p197	areNotUniqueTo
p198	areOftenIneffectiveIn
p199	areParalyzedWith
p200	arePathologicalIn
p201	arePostmitotic
p202	arePrecededBy
p203	arePredominantIn
p204	areRaisedIn
p205	areRareDuring
p206	areRareIn
p207	areRecordedAt
p208	areRequiredToClarify
p209	areScreenedFor
p210	areSexIndependentIn
p211	areSimilarBetween
p212	areTestedAt
p213	areTestedIn
p214	areTreatedAt
p215	areTriggeredBy
p216	areUsedAs
p217	areUsually
p218	areVulnerableIn
p219	arisesAfter
p220	arisesDuring
p221	arisesFrom
p222	askedAbout
p223	assemblesWith
p224	assess
p225	assessed
p226	assessedAt
p227	assessedBy
p228	assessedIn
p229	assessedUsing
p230	assesses
p231	assessesDomain
p232	assignedDiet
p233	assignedTo
p234	assigns
p235	associateWith
p236	associatedWith
p237	associatedWithGene
p238	associatesWith
p239	assumedToHave
p240	assumes
p241	atTime
p242	attenuates
p243	augments
p244	availableFor
p245	availableIn
p246	avoids
p247	avoidsDrugClass
p248	balances
p249	basedOn
p250	becomes
p251	before
p252	beginsIn
p253	beginsWith
p254	benefits
p255	benefitsFrom
p256	betterSeparates
p257	binds
p258	bindsPreferentiallyTo
p259	bindsReceptor
p260	bindsTo
p261	blindedTo
p262	blocks
p263	blunts
p264	boosts
p265	bredWith
p266	bridges
p267	bridgesGapIn
p268	bypasses
p269	calculatedAs
p270	calculatedFrom
p271	can
p272	canAccommodate
p273	canActAs
p274	canActOn
p275	canActTogetherTo
p276	canAffect
p277	canAggravate
p278	canAlleviate
p279	canAlter
p280	canAriseFrom
p281	canAssess
p282	canAssign
p283	canAssociateWith
p284	canBe
p285	canBeAchievedBy
p286	canBeAdaptedTo
p287	canBeAdjustedFor
p288	canBeAppliedTo
p289	canBeAssociatedWith
p290	canBeAttributedTo
p291	canBeAvailableFor
p292	canBeBiasedBy
p293	canBeBrief
p294	canBeCausedBy
p295	canBeClassifiedBy
p296	canBeComparedWith
p297	canBeConfoundedBy
p298	canBeDetectedBy
p299	canBeDiagnosedAs
p300	canBeDifficultIn
p301	canBeDifficultToAccessDueTo
p302	canBeDissociableFrom
p303	canBeDueTo
p304	canBeEffectiveIn
p305	canBeEstablishedBy
p306	canBeExplainedBy
p307	canBeExtendedTo
p308	canBeInfluencedBy
p309	canBeLimitedBy
p310	canBeManagedBy
p311	canBeMechanismFor
p312	canBeNormalDuring
p313	canBeObtainedBy
p314	canBeReducedIn
p315	canBeRequiredDespite
p316	canBeSecondaryTo
p317	canBeSharedAmong
p318	canBeStudiedIn
p319	canBeSupplementedWith
p320	canBeTaperedAfter
p321	canBeTargetedBy
p322	canBeTransientDuring
p323	canBeTransmittedTo
p324	canBeTreatedWith
p325	canBeTriggeredBy
p326	canBeTypeOf
p327	canBeUnderdetectedBy
p328	canBeUnderestimatedBy
p329	canBeUndetectedBy
p330	canBeUndetectedIn
p331	canBeUsedBy
p332	canBeUsedFor
p333	canBecome
p334	canCarry
p335	canCause
p336	canChange
p337	canClarify
p338	canCoexistWith
p339	canComplement
p340	canCompromise
p341	canConfound
p342	canContain
p343	canContextualize
p344	canContributeTo
p345	canControl
p346	canCooccurWith
p347	canCorrelateWith
p348	canDecrease
p349	canDegrade
p350	canDeriveFrom
p351	canDetect
p352	canDetermine
p353	canDevelop
p354	canDevelopInto
p355	canDifferBy
p356	canDifferFrom
p357	canDifferentiateInto
p358	canDiminishBy
p359	canDiscard
p360	canDrive
p361	canEmergeAt
p362	canEnable
p363	canEvoke
p364	canEvoked
p365	canEvolveInto
p366	canEvolveTo
p367	canExacerbate
p368	canExhibit
p369	canExperience
p370	canExplain
p371	canExpress
p372	canForm
p373	canFurtherReduce
p374	canGuide
p375	canHave
p376	canHaveDissociableEffectsOn
p377	canHaveEtiology
p378	canHaveMoreSevereImpactThan
p379	canHaveParentOfOrigin
p380	canHaveVariantIn
p381	canHelpExplain
p382	canHelpPredict
p383	canHyperpolarize
p384	canIdentify
p385	canImpair
p386	canImprove
p387	canInclude
p388	canIncludeSeizureType
p389	canIncrease
p390	canIncreaseRiskOf
p391	canInduce
p392	canInfluence
p393	canInteractSynergisticallyToImprove
p394	canInteractWith
p395	canInterfereWith
p396	canIntroduce
p397	canInvolve
p398	canIsolate
p399	canLack
p400	canLeadTo
p401	canLimit
p402	canLiveIn
p403	canLocalizeTo
p404	canLower
p405	canMimic
p406	canMiss
p407	canMitigate
p408	canModify
p409	canModulate
p410	canMonitor
p411	canOccur
p412	canOccurAfter
p413	canOccurAs
p414	canOccurBefore
p415	canOccurBeyond
p416	canOccurDuring
p417	canOccurIn
p418	canOccurIndependentlyOf
p419	canOccurWith
p420	canOccurWithin
p421	canOccurWithout
p422	canOvercome
p423	canOverride
p424	canPersistAfter
p425	canPersistBeyond
p426	canPersistInto
p427	canPotentiate
p428	canPrecede
p429	canPrecedeOrAccompany
p430	canPrecipitate
p431	canPredict
p432	canPresentAs
p433	canPresentWith
p434	canPresentWithout
p435	canPrevent
p436	canProduce
p437	canProgressTo
p438	canProlong
p439	canPromote
p440	canProtectAgainst
p441	canProvide
p442	canReach
p443	canRecapitulate
p444	canReceive
p445	canRecruitPatientsFor
p446	canReduce
p447	canReflect
p448	canRegulate
p449	canRequire
p450	canRescueOrAggravate
p451	canReset
p452	canResolve
p453	canResolveAfter
p454	canResolveIn
p455	canRestOn
p456	canResultIn
p457	canReveal
p458	canRunOn
p459	canScore
p460	canServeAs
p461	canSharePathogenicMechanismWith
p462	canShorten
p463	canShow
p464	canSupplement
p465	canSupport
p466	canTipBalanceToward
p467	canTrigger
p468	canUndergo
p469	canUnderreport
p470	canUnmask
p471	canUse
p472	canUseVector
p473	canVaryAcross
p474	canWorsen
p475	canYield
p476	cannotBeDirectlyExtrapolatedTo
p477	cannotComplete
p478	cannotDistinguish
p479	cannotIdentify
p480	cannotPredict
p481	capturedDuring
p482	captures
p483	caresFor
p484	carries
p485	carriesVariant
p486	carry
p487	catabolizes
p488	catalogs
p489	catalyzes
p490	categorizedAs
p491	categorizedBy
p492	cause
p493	caused
p494	causedAdverseEffectsIn
p495	causedBy
p496	causedByMutationIn
p497	causedDiscontinuationIn
p498	causes
p499	causesAminoAcidSubstitution
p500	causesGainOfFunction
p501	causesLossOfFunction
p502	changed
p503	changes
p504	changesWith
p505	characteristicOf
p506	characterizedBy
p507	characterizes
p508	chemicallyIdenticalTo
p509	circumvents
p510	classifiedAs
p511	classifiedBy
p512	classifiedInto
p513	classifies
p514	classifiesBehavior
p515	classifiesEpochAs
p516	classify
p517	clusterDuring
p518	clusterIn
p519	clusteredIn
p520	clustersIn
p521	coOccurWith
p522	coOccursWith
p523	coadministeredWith
p524	codesFor
p525	coexistsWith
p526	coincidesWith
p527	coinjects
p528	collapses
p529	collectedAt
p530	collectedBy
p531	collectedFor
p532	collectedFrom
p533	collects
p534	collectsVariable
p535	collectsVolume
p536	colocalizeWith
p537	colocalizesWith
p538	combinationWithLevetiracetamOrValproate
p539	combinationWithSodiumChannelBlockers
p540	combinedWith
p541	combines
p542	combinesScoresToCreate
p543	commonAmong
p544	commonComorbidityIn
p545	commonIn
p546	commonlyAssociatedWith
p547	commonlyHas
p548	commonlyIncludes
p549	commonlyIs
p550	commonlyOccursIn
p551	commonlyPresentsWith
p552	commonlyUsedBefore
p553	commonlyUsedBy
p554	comparableTo
p555	comparedTo
p556	comparedWith
p557	compares
p558	compensatesFor
p559	competesWith
p560	complement
p561	complements
p562	completedBy
p563	completes
p564	complexFor
p565	complicate
p566	complicates
p567	compliesWith
p568	compoundedBy
p569	compromises
p570	computedFrom
p571	computedUsing
p572	computes
p573	computesFeature
p574	concentration
p575	concludes
p576	conditionsOn
p577	conductedAt
p578	conductedBy
p579	conductsSessionVia
p580	confers
p581	confersProtectionAgainst
p582	confersRiskFor
p583	confersSelectivityFor
p584	confersSensitivityTo
p585	confirmedBy
p586	confirms
p587	confounds
p588	connectedTo
p589	connects
p590	connectsFamilyTo
p591	connectsTo
p592	connectsVia
p593	considered
p594	consideredAs
p595	consideredByInvestigatorAs
p596	consideredContraindicatedIn
p597	consideredExpressionOf
p598	consideredFor
p599	consideredImportantFor
p600	consistedOf
p601	consistentWith
p602	consistsOf
p603	constitute
p604	constitutes
p605	constitutesPercentageOf
p606	constrains
p607	contacts
p608	contain
p609	containSubunit
p610	contains
p611	containsRegion
p612	continuedDuring
p613	continuesDuring
p614	continuesIncreasingUntil
p615	continuesWith
p616	contraindicatedDrug
p617	contraindicatedIn
p618	contraindicatesMedication
p619	contrasts
p620	contrastsWith
p621	contributeTo
p622	contributesTo
p623	control
p624	controlledBy
p625	controls
p626	controlsFor
p627	converts
p628	cooccursWith
p629	coordinates
p630	corrects
p631	correlateWith
p632	correlatedWith
p633	correlatesWith
p634	correspondsTo
p635	couldAffect
p636	couldAmplify
p637	couldAutomate
p638	couldBe
p639	couldBeMissedBy
p640	couldBeMonitoredBy
p641	couldCause
p642	couldContributeTo
p643	couldDetect
p644	couldEnable
p645	couldExplain
p646	couldImpair
p647	couldImprove
p648	couldIncrease
p649	couldPropagateTo
p650	couldProvide
p651	couldReduce
p652	couldServeAs
p653	couldSupport
p654	couldWorsen
p655	count
p656	counteracts
p657	covers
p658	coversDomain
p659	coversPeriod
p660	creates
p661	createsChallengeFor
p662	criticalFor
p663	crossedWith
p664	crosses
p665	damages
p666	declinesBy
p667	declinesDuring
p668	declinesOver
p669	declinesWith
p670	decreaseAfter
p671	decreasedIn
p672	decreases
p673	decreasesAfter
p674	decreasesBy
p675	decreasesDuring
p676	decreasesExpressionIn
p677	decreasesFrom
p678	decreasesIn
p679	decreasesOver
p680	decreasesTo
p681	decreasesWith
p682	define
p683	definedAs
p684	definedBy
p685	definedUsing
p686	defines
p687	degrades
p688	delays
p689	deliveredAs
p690	deliveredVia
p691	delivers
p692	deliversServiceVia
p693	deliversVectorTo
p694	demonstrate
p695	demonstratedBenefitIn
p696	demonstratedEfficacyIn
p697	demonstrates
p698	demonstratesEfficacyIn
p699	demonstratesSynergyWith
p700	dependOn
p701	dependsOn
p702	depolarizes
p703	deprioritizes
p704	derive
p705	derivedFrom
p706	derives
p707	derivesFrom
p708	describedIn
p709	desensitizes
p710	design
p711	designedToTarget
p712	desiredBy
p713	destabilizes
p714	detectedIn
p715	detects
p716	detectsAverageSomaticSNVCandidates
p717	detectsMore
p718	determines
p719	develop
p720	developedWith
p721	develops
p722	developsLater
p723	developsSeizureType
p724	diagnosedIn
p725	diagnosedWith
p726	didNotCause
p727	didNotChange
p728	didNotDifferSignificantlyBy
p729	didNotEvaluate
p730	didNotExhibit
p731	didNotImprove
p732	didNotOccurDuring
p733	didNotReduce
p734	didNotShow
p735	didNotSignificantlyAlter
p736	differAt
p737	differFrom
p738	differIn
p739	differSignificantlyBetween
p740	differentiate
p741	differentiateInto
p742	differentiates
p743	differentiatesInto
p744	differsBetween
p745	differsFrom
p746	differsInPrevalenceBetween
p747	differsOnlyBy
p748	difficultIn
p749	difficultToDefineBecauseOf
p750	diminishes
p751	directlyActivates
p752	disables
p753	discordantFor
p754	discoveredBy
p755	disinhibits
p756	displaces
p757	disrupt
p758	disrupts
p759	dissects
p760	dissolvedIn
p761	distinctFrom
p762	distinguishes
p763	distinguishesFrom
p764	distributedEquallyBetween
p765	distributedTo
p766	disturbs
p767	divergedFrom
p768	dividedInto
p769	doNotAchieve
p770	doNotAlter
p771	doNotCause
p772	doNotChangeAfter
p773	doNotExhibit
p774	doNotExplain
p775	doNotPredict
p776	doNotShow
p777	doesNotActAs
p778	doesNotActSolelyVia
p779	doesNotActivate
p780	doesNotAffect
p781	doesNotAlter
p782	doesNotAlwaysCorrelateWith
p783	doesNotAmeliorate
p784	doesNotAssociateWith
p785	doesNotBind
p786	doesNotBindDirectlyTo
p787	doesNotBlock
p788	doesNotCause
p789	doesNotChange
p790	doesNotChangeAfter
p791	doesNotCorrelateWith
p792	doesNotCounteract
p793	doesNotCover
p794	doesNotCross
p795	doesNotDependOn
p796	doesNotDetermine
p797	doesNotDevelop
p798	doesNotDifferBetween
p799	doesNotDifferentiate
p800	doesNotDirectlyExplain
p801	doesNotDisplace
p802	doesNotDisrupt
p803	doesNotEliminate
p804	doesNotEnhance
p805	doesNotExacerbate
p806	doesNotExclude
p807	doesNotExert
p808	doesNotExhibit
p809	doesNotExplain
p810	doesNotExplainFully
p811	doesNotFullyExplain
p812	doesNotFullyModel
p813	doesNotFullyNeutralize
p814	doesNotFurtherIncrease
p815	doesNotFurtherReduce
p816	doesNotGuarantee
p817	doesNotIdentify
p818	doesNotImpair
p819	doesNotImply
p820	doesNotImprove
p821	doesNotIncrease
p822	doesNotInduce
p823	doesNotInhibit
p824	doesNotMean
p825	doesNotMitigate
p826	doesNotModify
p827	doesNotModulate
p828	doesNotNecessarilyReflect
p829	doesNotNormalize
p830	doesNotPersistDuring
p831	doesNotPredict
p832	doesNotPrevent
p833	doesNotProduce
p834	doesNotProgressTo
p835	doesNotProvide
p836	doesNotReadThrough
p837	doesNotRecapitulate
p838	doesNotReduce
p839	doesNotReplace
p840	doesNotRequire
p841	doesNotRescue
p842	doesNotResolve
p843	doesNotRespondTo
p844	doesNotRestore
p845	doesNotShow
p846	doesNotShowClearAdditionalBenefitOver
p847	doesNotSignificantlyAffect
p848	doesNotSignificantlyAlter
p849	doesNotSuppress
p850	doesNotTarget
p851	doesNotUpregulate
p852	doesNotWorsen
p853	dosage
p854	dose
p855	doseAdjustedFor
p856	doseEscalation
p857	doseRange
p858	doseReducedTo
p859	doubleBlind
p860	doubledTo
p861	downregulates
p862	drive
p863	drivenBy
p864	drives
p865	drivesDeletionIn
p866	drivesExpressionIn
p867	drivesExpressionOf
p868	drivesHigherExpressionThan
p869	dueTo
p870	duration
p871	dysregulates
p872	effectIsLostIn
p873	effectiveAcross
p874	effectiveBeyond
p875	effectiveIn
p876	effectiveIndependentOf
p877	effectiveWhenAddedTo
p878	effectiveWith
p879	effectsInfluencedBy
p880	efficacyIndependentOf
p881	elevates
p882	elicits
p883	eligibleFor
p884	eliminates
p885	embeddedIn
p886	embeds
p887	emergeDuring
p888	emergesAs
p889	emergesAt
p890	emergesDuring
p891	emits
p892	enable
p893	enables
p894	enablesAssessmentOf
p895	enablesDifferentiationInto
p896	enablesIdentificationOf
p897	enablesMeasurementOf
p898	enablesReadThroughIn
p899	encodedBy
p900	encodes
p901	encompasses
p902	endedAfter
p903	endsAt
p904	engage
p905	engineeredBy
p906	engineeredFor
p907	engulfs
p908	enhancedBy
p909	enhances
p910	enrichedAt
p911	enrichedFor
p912	enrichedIn
p913	enriches
p914	enrichesFor
p915	enrolled
p916	enrolls
p917	enrollsFrom
p918	ensures
p919	enters
p920	entersNeuronVia
p921	entersPhase
p922	equals
p923	equippedWith
p924	establishes
p925	estimatedBy
p926	estimatedContributionToDiagnosis
p927	estimatedFrom
p928	estimates
p929	evaluate
p930	evaluatedAt
p931	evaluatedBy
p932	evaluatedIn
p933	evaluatedUsing
p934	evaluates
p935	evaluatesEffectOf
p936	evaluatesEffectOn
p937	evaluatesImpactOf
p938	evaluatesRelationshipBetween
p939	evokes
p940	evolvesTo
p941	evolvesWith
p942	exacerbate
p943	exacerbates
p944	exacerbatesIn
p945	examinedAfter
p946	examinedBefore
p947	examines
p948	examinesBackgroundStrains
p949	examinesWhether
p950	exceeds
p951	excises
p952	excludedFrom
p953	excludedFromPreviousTrialWhenCombinedWith
p954	excludedIf
p955	excludes
p956	excludesGeneticVariant
p957	excludesPatients
p958	excludesRelative
p959	exerts
p960	exertsEffectVia
p961	exhibit
p962	exhibits
p963	exhibitsAlterationIn
p964	exhibitsPhenotype
p965	existIn
p966	existsAs
p967	existsBetween
p968	existsFor
p969	existsIn
p970	expandSpectrumTo
p971	expands
p972	expandsModelOf
p973	expandsPhenotypeOf
p974	expectedToHave
p975	experience
p976	experienced
p977	experiences
p978	explain
p979	explainedBy
p980	explains
p981	explainsPartOf
p982	explores
p983	exports
p984	exposedTo
p985	exposes
p986	express
p987	expressedAs
p988	expressedIn
p989	expresses
p990	expressionIsMeasuredBy
p991	extends
p992	extendsBeyond
p993	extendsFrom
p994	extendsMedianSurvivalTo
p995	extendsTo
p996	extractedFrom
p997	extracts
p998	faceRiskOf
p999	faces
p1000	facesChallenge
p1001	facesLimitation
p1002	facilitate
p1003	facilitates
p1004	facilitatesDiscontinuationOf
p1005	facilitatesInvestigationOf
p1006	failToAchieve
