pred_id	label
p1007	failToAlter
p1008	failsTargetDoseDueTo
p1009	failsToAchieve
p1010	failsToActivate
p1011	failsToCatalyze
p1012	failsToCompensateAfter
p1013	failsToControl
p1014	failsToCorrect
p1015	failsToDetect
p1016	failsToForm
p1017	failsToImprove
p1018	failsToIncorporateInto
p1019	failsToIncrease
p1020	failsToModify
p1021	failsToModulate
p1022	failsToNormalize
p1023	failsToPreferentiallyTransduce
p1024	failsToPrevent
p1025	failsToProtectAgainst
p1026	failsToProvide
p1027	failsToReach
p1028	failsToReduce
p1029	failsToRescue
p1030	failsToReturnTo
p1031	failsToReverse
p1032	failsToScaleWith
p1033	failsToTrigger
p1034	fastedFor
p1035	favors
p1036	features
p1037	filtersAgainst
p1038	filtersInputFrom
p1039	finds
p1040	firesAt
p1041	firesMore
p1042	firstDescribedBy
p1043	firstLineImmunotherapy
p1044	firstLineTreatment
p1045	fitsWithin
p1046	flanks
p1047	fluorescesIn
p1048	focusesOn
p1049	followedAt
p1050	followedBy
p1051	follows
p1052	followsGuideline
p1053	forces
p1054	form
p1055	formSubtypeOf
p1056	forms
p1057	formsPlexusIn
p1058	formsSynapseType
p1059	foundIn
p1060	fourthLineImmunotherapy
p1061	frames
p1062	frequency
p1063	frequencyIsMajorRiskFactorFor
p1064	functionallyAssessedIn
p1065	functionsAs
p1066	furtherIncreases
p1067	furtherReduces
p1068	generalizesTo
p1069	generallyWellToleratedAt
p1070	generatedBy
p1071	generatedByBreeding
p1072	generates
p1073	generatesGenotype
p1074	geneticBackground
p1075	grantedBy
p1076	greaterIn
p1077	greaterThan
p1078	greaterThanSevenPercent
p1079	greaterWith
p1080	groups
p1081	guides
p1082	guidesTherapyForMutationIn
p1083	had
p1084	hadBetterTolerabilityWith
p1085	hadComorbidity
p1086	hadConcurrentTreatmentWith
p1087	hadDiagnosis
p1088	hadEfficacyIn
p1089	hadMeanSeizureReductionOf
p1090	hadNoEffectOn
p1091	hadNoSignificantEffectOn
p1092	hadPeriod
p1093	hadPrevalenceInStudy
p1094	hadResponderRateOf
p1095	hadResponseRateToZonisamide
p1096	hadSeizureFreeRateOf
p1097	handledBy
p1098	handles
p1099	harbors
p1100	has
p1101	hasA
p1102	hasACMGClassification
p1103	hasAbnormal
p1104	hasAbnormalFiringIn
p1105	hasAcceptable
p1106	hasAcceptableSafetyProfile
p1107	hasAccessTo
p1108	hasAcuteAdverseEffect
p1109	hasAdditiveEffectWith
p1110	hasAdministrationRoute
p1111	hasAdvantage
p1112	hasAdvantageFor
p1113	hasAdvantageOf
p1114	hasAdvantageOver
p1115	hasAdverseEffect
p1116	hasAdverseEffectProfile
p1117	hasAdverseEffectRisk
p1118	hasAdverseEvent
p1119	hasAdverseEventIncidence
p1120	hasAdverseEventSeverity
p1121	hasAffinityFor
p1122	hasAge
p1123	hasAgeAtFirstSeizure
p1124	hasAgeDependentNeeds
p1125	hasAgeOfOnset
p1126	hasAgeOfOnsetWithin
p1127	hasAgeRange
p1128	hasAgonistActivityAt
p1129	hasAlleleFraction
p1130	hasAlleleFractionInChildren
p1131	hasAlleleFractionInFather
p1132	hasAlleleFractionRange
p1133	hasAlteredLevelOf
p1134	hasAlternateAlleleFractionThreshold
p1135	hasAlternateName
p1136	hasAlternativeName
p1137	hasAlternativePromoter
p1138	hasAlternativeTherapy
p1139	hasAminoAcidIdentityScoreOf
p1140	hasAnalyte
p1141	hasAnticonvulsantActivity
p1142	hasAnticonvulsantEffect
p1143	hasAnticonvulsantEffectOn
p1144	hasAntiepilepticEffect
p1145	hasAntiseizureActivityIn
p1146	hasAntiseizureEffect
p1147	hasAntiseizureEffectIn
p1148	hasAntiseizureProperty
p1149	hasApprovalFrom
p1150	hasApproximateMolecularWeight
p1151	hasAssessment
p1152	hasAssociatedAdverseEffect
p1153	hasAssociatedAntibody
p1154	hasAssociatedAntigen
p1155	hasAssociatedGene
p1156	hasAssociatedMutationIn
p1157	hasAssociationWith
p1158	hasAstrogliosisValue
p1159	hasAttribute
p1160	hasAutismSpectrumDisorderPrevalence
p1161	hasAutonomicDysregulation
p1162	hasAverageLifespan
p1163	hasBackgroundStrain
p1164	hasBarrier
p1165	hasBaselineConvulsiveSeizures
p1166	hasBaselineMedian
p1167	hasBaselinePeriod
p1168	hasBaselineRate
p1169	hasBaselineSeizureType
p1170	hasBeenModeledWith
p1171	hasBeenReportedIn
p1172	hasBehavioralCorrelate
p1173	hasBehavioralFeature
p1174	hasBehavioralPhenotype
p1175	hasBenefitRiskProfile
p1176	hasBetter
p1177	hasBetterEfficacyIn
p1178	hasBindingAffinity
p1179	hasBindingTo
p1180	hasBioavailability
p1181	hasBiologicalRole
p1182	hasBiomarker
p1183	hasBiophysicalEffect
p1184	hasBiophysicalProperty
p1185	hasBlunted
p1186	hasBrainPenetration
p1187	hasBrandName
p1188	hasBroadApplicationPotential
p1189	hasCBDConcentration
p1190	hasCBDTHCRatio
p1191	hasCapability
p1192	hasCardiacOutcome
p1193	hasCardiacRisk
p1194	hasCardiacSafetyFinding
p1195	hasCardiopulmonaryOutcome
p1196	hasCareLevel
p1197	hasCaregiverImpact
p1198	hasCaseCount
p1199	hasCausativeGene
p1200	hasCause
p1201	hasCellCoverage
p1202	hasCellPopulation
p1203	hasCellTreatmentDose
p1204	hasCellType
p1205	hasCentralNervousSystemImpact
p1206	hasCharacteristic
p1207	hasChemicalClass
p1208	hasChemicalFeature
p1209	hasCircadianRhythm
p1210	hasClinicalCenters
p1211	hasClinicalChallenge
p1212	hasClinicalCourse
p1213	hasClinicalEfficacyIn
p1214	hasClinicalEvidenceIn
p1215	hasClinicalFeasibility
p1216	hasClinicalFeature
p1217	hasClinicalFormulation
p1218	hasClinicalHistory
p1219	hasClinicalImplication
p1220	hasClinicalManifestationCompatibleWith
p1221	hasClinicalOnset
p1222	hasClinicalOutcome
p1223	hasClinicalPhenotype
p1224	hasClinicalPresentationCharacteristic
p1225	hasClinicalProgression
p1226	hasClinicalRelevanceIn
p1227	hasClinicalSignificance
p1228	hasClinicalSpectrum
p1229	hasClinicalTrialIdentifier
p1230	hasCloningCapacity
p1231	hasCodingProperty
p1232	hasCoefficientOfDetermination
p1233	hasCognitiveDeficit
p1234	hasCognitiveImpairment
p1235	hasCognitivePhenotype
p1236	hasCognitiveProfile
p1237	hasCohortSize
p1238	hasCommonSubstitution
p1239	hasCommunicationType
p1240	hasComorbidity
p1241	hasComorbidityPersistence
p1242	hasComparable
p1243	hasComparableEffectTo
p1244	hasComparableEfficacyTo
p1245	hasComparableRetentionTo
p1246	hasCompensatoryMechanism
p1247	hasComplexPathogenesis
p1248	hasComplication
p1249	hasComponent
p1250	hasComposition
p1251	hasCompoundCount
p1252	hasConcentration
p1253	hasConcern
p1254	hasConclusion
p1255	hasCondition
p1256	hasConfidenceInterval
p1257	hasConfirmedDiagnosis
p1258	hasConfirmedMutation
p1259	hasConfirmedMutationIn
p1260	hasConservedPathway
p1261	hasConstituent
p1262	hasContraindication
p1263	hasContributingFactor
p1264	hasControversialImpactOn
p1265	hasCoreFeature
p1266	hasCorrelationCoefficient
p1267	hasCorrelationWithDose
p1268	hasCount
p1269	hasCountries
p1270	hasCriticalRoleIn
p1271	hasCutoffValue
p1272	hasCytokine
p1273	hasDNAVariant
p1274	hasDataCollectionMethod
p1275	hasDecreased
p1276	hasDecreasedExpressionComparedToControl
p1277	hasDeficitIn
p1278	hasDefinition
p1279	hasDelayed
p1280	hasDelayedDiagnosis
p1281	hasDelta9TetrahydrocannabinolContent
p1282	hasDenseLocalizationIn
p1283	hasDepartment
p1284	hasDepolarized
p1285	hasDesign
p1286	hasDesignChoice
p1287	hasDetectionLimitFor
p1288	hasDevelopment
p1289	hasDevelopmentInInfancy
p1290	hasDevelopmentalComponent
p1291	hasDevelopmentalCourse
p1292	hasDevelopmentalFeature
p1293	hasDevelopmentalOrigin
p1294	hasDevelopmentalStage
p1295	hasDevelopmentalState
p1296	hasDevelopmentalStatus
p1297	hasDevelopmentalTrajectory
p1298	hasDiagnosis
p1299	hasDiagnosisBasis
p1300	hasDiagnosticApproach
p1301	hasDiagnosticBasis
p1302	hasDiagnosticValueIn
p1303	hasDiagnosticYield
p1304	hasDietComposition
p1305	hasDietRatio
p1306	hasDiminished
p1307	hasDisadvantage
p1308	hasDiscontinuationDueToAdverseEvents
p1309	hasDiseaseCategory
p1310	hasDiseaseSeverity
p1311	hasDiseaseStage
p1312	hasDiseaseType
p1313	hasDistinctMechanismFrom
p1314	hasDistinctTargetFrom
p1315	hasDistribution
p1316	hasDisturbed
p1317	hasDisulfideBond
p1318	hasDomain
p1319	hasDosageForm
p1320	hasDose
p1321	hasDoseAdjustmentRule
p1322	hasDoseDependentEffect
p1323	hasDoseDependentRisk
p1324	hasDoseEscalationStep
p1325	hasDoseLimitationWith
p1326	hasDoseProportionalPharmacokinetics
p1327	hasDoseRange
p1328	hasDoseResponse
p1329	hasDownregulated
p1330	hasDrugClass
p1331	hasDrugDrugInteractionWith
p1332	hasDrugInteractionWith
p1333	hasDrugLoad
p1334	hasDrugRetentionRateOf
p1335	hasDrugType
p1336	hasDualEffect
p1337	hasDualEffectOn
p1338	hasDurableResponseIn
p1339	hasDuration
p1340	hasDurationProperty
p1341	hasECoGPattern
p1342	hasEEGFeature
p1343	hasEEGFinding
p1344	hasEEGPattern
p1345	hasEEGResult
p1346	hasEEGSignature
p1347	hasEarlier
p1348	hasEarlierSeizureOnsetThan
p1349	hasEarlyLifeCourse
p1350	hasEarlyOnset
p1351	hasEarlyOnsetOf
p1352	hasEarlyStageFeature
p1353	hasEffect
p1354	hasEffectBeyond
p1355	hasEffectIndependentOf
p1356	hasEffectOn
p1357	hasEfficacy
p1358	hasEfficacyFor
p1359	hasEfficacyIn
p1360	hasEfficacyOutcome
p1361	hasEfficacyRate
p1362	hasEfficacySimilarTo
p1363	hasElectroencephalographyFeature
p1364	hasElectrophysiologicProperty
p1365	hasElectrophysiologicalAbnormality
p1366	hasElectrophysiologicalChange
p1367	hasElectrophysiologicalPhenotype
p1368	hasElevated
p1369	hasEnhanced
p1370	hasEntrapmentEfficiency
p1371	hasEpilepsySeverity
p1372	hasEpilepsyType
p1373	hasEpitopeTag
p1374	hasEstimatedIncidence
p1375	hasEthicsApproval
p1376	hasEtiology
p1377	hasEvidenceFrom
p1378	hasEvidenceIn
p1379	hasEvolutionaryProperty
p1380	hasExaggerated
p1381	hasExcitatoryFunction
p1382	hasExclusionCriteria
p1383	hasExclusionCriterion
p1384	hasExonCount
p1385	hasExposureOutcome
p1386	hasExpressionSimilarToControl
p1387	hasExpressionSite
p1388	hasFamilyHistory
p1389	hasFamilyHistoryOf
p1390	hasFatToProteinCarbohydrateRatio
p1391	hasFavorable
p1392	hasFeasibility
p1393	hasFebrileSeizureOnset
p1394	hasFemalePercentage
p1395	hasFewer
p1396	hasFiringChange
p1397	hasFiringMode
p1398	hasFiringPattern
p1399	hasFirstGeneralizedSeizureAt
p1400	hasFirstIntroductionYear
p1401	hasFirstManifestation
p1402	hasFlankingElement
p1403	hasFlowRate
p1404	hasFoldDifferenceRelativeTo
p1405	hasFollowUpCompletionDate
p1406	hasFollowUpDuration
p1407	hasFollowUpPeriod
p1408	hasFormulation
p1409	hasFrequency
p1410	hasFrequencyComponent
p1411	hasFrequencyRange
p1412	hasFrequencyStandardError
p1413	hasFrequent
p1414	hasFunction
p1415	hasFunctionalDifferenceFrom
p1416	hasFunctionalEffect
p1417	hasFunctionalPrediction
p1418	hasFunctionalProperty
p1419	hasFunctionalRole
p1420	hasFutureDirection
p1421	hasGaitPhenotype
p1422	hasGene
p1423	hasGeneAttribute
p1424	hasGeneticAlteration
p1425	hasGeneticAssociation
p1426	hasGeneticBackground
p1427	hasGeneticCause
p1428	hasGeneticContribution
p1429	hasGeneticEtiology
p1430	hasGeneticFeature
p1431	hasGeneticFinding
p1432	hasGeneticHeterogeneity
p1433	hasGeneticManipulation
p1434	hasGeneticMutationIn
p1435	hasGeneticProperty
p1436	hasGeneticSimilarityTo
p1437	hasGenomeProperty
p1438	hasGenomeType
p1439	hasGenomicType
p1440	hasGenotype
p1441	hasGlycolyticFunction
p1442	hasGoal
p1443	hasGood
p1444	hasGoodOutcomeAtSixMonths
p1445	hasGoodOutcomeAtThreeMonths
p1446	hasGreaterAgonistActivityAt
p1447	hasGreaterEffectThan
p1448	hasGreaterEfficacyWhenCombinedWith
p1449	hasHalfLife
p1450	hasHigh
p1451	hasHighCapacityFor
p1452	hasHighDiagnosticYield
p1453	hasHighDrugResistance
p1454	hasHighFatalityRateComparedWith
p1455	hasHighGeneticHeterogeneity
p1456	hasHighOralBioavailability
p1457	hasHighRateOf
p1458	hasHighRisk
p1459	hasHighRiskOf
p1460	hasHighSCN1AMutationRate
p1461	hasHigher
p1462	hasHigherActivityThan
p1463	hasHigherAffinityFor
p1464	hasHigherDrugResistanceThan
p1465	hasHigherEfficacyIn
p1466	hasHigherEfficacyWhenInitiatedAt
p1467	hasHigherEfficacyWith
p1468	hasHigherExpressionIn
p1469	hasHigherFrequencyOf
p1470	hasHigherGLT1ExpressionThan
p1471	hasHigherIncidence
p1472	hasHigherMortalityDuring
p1473	hasHigherProportionOf
p1474	hasHigherRateOfAtaxiaThan
p1475	hasHigherRateOfDevelopmentalDelayThan
p1476	hasHigherRelativeChangeIn
p1477	hasHigherResponseRateThan
p1478	hasHigherRetentionThan
p1479	hasHigherRiskOf
p1480	hasHigherSensitivityThan
p1481	hasHigherSimilarityTo
p1482	hasHigherThresholdFor
p1483	hasHighest
p1484	hasHighestRateOf
p1485	hasHighestResponderRateAmong
p1486	hasHighestRiskOf
p1487	hasHomolog
p1488	hasHyperpolarized
p1489	hasIC50
p1490	hasIctalEpileptiformAbnormality
p1491	hasIctalRecordings
p1492	hasIdentity
p1493	hasImagingResult
p1494	hasImpactOn
p1495	hasImpaired
p1496	hasImpairedFiringIn
p1497	hasImpairmentIn
p1498	hasImplementationLanguage
p1499	hasImproved
p1500	hasImprovedProperty
p1501	hasIncidence
p1502	hasIncidenceOf
p1503	hasInclusionCriteria
p1504	hasInclusionCriterion
p1505	hasIncreased
p1506	hasIncreasedExpressionComparedToControl
p1507	hasIncreasedExpressionComparedToDS2Organoid
p1508	hasIncreasedRisk
p1509	hasIncreasedRiskOf
p1510	hasIncreasedSensitivityTo
p1511	hasIncreasedSusceptibilityTo
p1512	hasIndication
p1513	hasInheritanceMode
p1514	hasInheritancePattern
p1515	hasInhibitionMode
p1516	hasInhibitoryFunction
p1517	hasInitialDevelopment
p1518	hasInitialDose
p1519	hasInitialSeizureTrigger
p1520	hasInitialSeizureType
p1521	hasInterIctalEpileptiformAbnormality
p1522	hasInterface
p1523	hasInterictalActivity
p1524	hasInterictalECoGPattern
p1525	hasInternalStandard
p1526	hasInterventionDuration
p1527	hasIonChannel
p1528	hasIonizationMode
p1529	hasIssue
p1530	hasItem
p1531	hasKiValue
p1532	hasKnockdownModel
p1533	hasLargestDeficitIn
p1534	hasLastingImpactOn
p1535	hasLater
p1536	hasLaterOnsetThan
p1537	hasLaterStageFeature
p1538	hasLaterality
p1539	hasLength
p1540	hasLess
p1541	hasLessImpaired
p1542	hasLessProminent
p1543	hasLiability
p1544	hasLifelongSeizureType
p1545	hasLimitOfDetection
p1546	hasLimitOfQuantification
p1547	hasLimitation
p1548	hasLimited
p1549	hasLimitedAccessTo
p1550	hasLimitedEfficacyIn
p1551	hasLimitedEvidenceFor
p1552	hasLimitedImpactOn
p1553	hasLimitedSensitivityFor
p1554	hasLimitedTreatmentOption
p1555	hasLinearRange
p1556	hasLipidomicPhenotype
p1557	hasLittleEffectOn
p1558	hasLocalization
p1559	hasLongTermAdverseEffect
p1560	hasLongTermEffect
p1561	hasLonger
p1562	hasLossOfFunctionVariant
p1563	hasLow
p1564	hasLowAndVariable
p1565	hasLowDose
p1566	hasLowExpressionIn
p1567	hasLowPopulationFrequency
p1568	hasLowRiskOf
p1569	hasLowSideEffectRate
p1570	hasLower
p1571	hasLowerEfficacyAt
p1572	hasLowerExpressionIn
p1573	hasLowerFrequencyOf
p1574	hasLowerOnsetTemperatureThan
p1575	hasLowerProportionOf
p1576	hasLowerResponderRateThan
p1577	hasLowerRiskOf
p1578	hasLowerSeizureThresholdThan
p1579	hasLowerSeverityThan
p1580	hasLowerSpreadTo
p1581	hasLowerThresholdFor
p1582	hasLowerUptakeThan
p1583	hasLowered
p1584	hasLowest
p1585	hasMAF
p1586	hasMRIResult
p1587	hasMainComponent
p1588	hasMaintenanceDose
p1589	hasMaintenanceDoseCategory
p1590	hasMaintenancePeriod
p1591	hasMalePercentage
p1592	hasManifestation
p1593	hasMarker
p1594	hasMatrixEffect
p1595	hasMaturationProcess
p1596	hasMaximumDose
p1597	hasMaximumToleratedConcentration
p1598	hasMeanAEDCount
p1599	hasMeanAge
p1600	hasMeanBaselineConvulsiveSeizureFrequency
p1601	hasMeanCannabidiolDose
p1602	hasMeanDose
p1603	hasMeanValue
p1604	hasMechanism
p1605	hasMechanismOfAction
p1606	hasMechanismRelatedTo
p1607	hasMechanisticOverlapWith
p1608	hasMedian
p1609	hasMedianAge
p1610	hasMedianDuration
p1611	hasMedianReduction
p1612	hasMedianSeizureFreeInterval
p1613	hasMedianSeizureReduction
p1614	hasMedianSurvival
p1615	hasMedicationResponse
p1616	hasMetabolicFunction
p1617	hasMetabolicPhenotype
p1618	hasMetabolite
p1619	hasMethod
p1620	hasMiRNALevel
p1621	hasMilderPhenotypeThan
p1622	hasMildlyElevatedExpressionComparedToControl
p1623	hasMinimal
p1624	hasMinimalImpactOn
p1625	hasMinimumDuration
p1626	hasMitochondrialRespirationDeficit
p1627	hasMobilityStatus
p1628	hasModel
p1629	hasModestAnticonvulsantActivity
p1630	hasModestEffectivenessIn
p1631	hasModestRoleIn
p1632	hasMolecularClass
p1633	hasMolecularConsequence
p1634	hasMolecularFinding
p1635	hasMolecularPhenotype
p1636	hasMolecularTarget
p1637	hasMolecularTargetType
p1638	hasMolecularType
p1639	hasMore
p1640	hasMoreNegative
p1641	hasMoreReduced
p1642	hasMorphology
p1643	hasMortalityBefore
p1644	hasMortalityPattern
p1645	hasMortalityRate
p1646	hasMortalityRateBeforeP35
p1647	hasMortalityRisk
p1648	hasMotorFeature
p1649	hasMotorPhenotype
p1650	hasMultipleSeizureType
p1651	hasMultipleSeizureTypes
p1652	hasMutation
p1653	hasMutationFrequency
p1654	hasMutationFrequencyIn
p1655	hasMutationIn
p1656	hasMutationPresence
p1657	hasMutationType
p1658	hasName
p1659	hasNav1.1Expression
p1660	hasNav1.1ExpressionIn
p1661	hasNav1.1ExpressionLevel
p1662	hasNav1.1Immunopositivity
p1663	hasNav1.1Localization
p1664	hasNeedFor
p1665	hasNegativeBiasTo
p1666	hasNegligibleEffectOn
p1667	hasNetworkState
p1668	hasNeuroPathologyFinding
p1669	hasNeurocognitiveFinding
p1670	hasNeuromodulatoryActivity
p1671	hasNeuronModel
p1672	hasNeuroprotectiveRole
p1673	hasNo
p1674	hasNoActivityAt
p1675	hasNoDoseEffectRelationship
p1676	hasNoDoseResponseRelationshipForAdverseEffects
p1677	hasNoEffectOn
p1678	hasNoInteractionWith
p1679	hasNoRiskOf
p1680	hasNoSeriousAdverseEvents
p1681	hasNonSeizureManifestation
p1682	hasNormal
p1683	hasNormalDevelopmentBeforeSeizureOnset
p1684	hasObjective
p1685	hasOnset
p1686	hasOnsetAge
p1687	hasOnsetBefore
p1688	hasOnsetIn
p1689	hasOnsetPattern
p1690	hasOnsetProperty
p1691	hasOnsetWithin
p1692	hasOpposingEffectsOn
p1693	hasOpposingExcitabilityChangeRelativeTo
p1694	hasOptimalDose
p1695	hasOralMotorControl
p1696	hasOralMotorPhenotype
p1697	hasOriginalIndication
p1698	hasOrtholog
p1699	hasOrthologIn
p1700	hasOutcome
p1701	hasOutcomeMeasure
p1702	hasOutput
p1703	hasOverallBenefitRiskProfile
p1704	hasPValue
p1705	hasParalogGene
p1706	hasParameter
p1707	hasParticipantCount
p1708	hasParticipantType
p1709	hasParticleSize
p1710	hasPathogenicMechanism
p1711	hasPathogenicVariantsThatCause
p1712	hasPathology
p1713	hasPathologyAt
p1714	hasPathophysiology
p1715	hasPatientCount
p1716	hasPeakSeizureIncidenceAt
p1717	hasPenetranceCharacteristic
p1718	hasPharmacokineticInteractionWith
p1719	hasPharmacologicEffect
p1720	hasPharmacologicProperty
p1721	hasPhase
p1722	hasPhenotype
p1723	hasPhenotypicHeterogeneity
p1724	hasPhysiologicAbnormality
p1725	hasPlaceboAdjustedReduction
p1726	hasPlasmaConcentrationIncreaseWith
p1727	hasPoisonExon
p1728	hasPoor
p1729	hasPoorActivityAt
p1730	hasPoorPrognosis
p1731	hasPopulation
p1732	hasPositive
p1733	hasPositiveCorrelationWith
p1734	hasPossibleEtiology
p1735	hasPossibleOrigin
p1736	hasPostictalECoGChange
p1737	hasPosture
p1738	hasPotencyIndependentOf
p1739	hasPotential
p1740	hasPotentialBenefitFor
p1741	hasPotentialEffect
p1742	hasPotentialFor
p1743	hasPotentialLiability
p1744	hasPotentialRoleIn
p1745	hasPotentialTherapeuticApplicationIn
p1746	hasPotentialTherapeuticEffectIn
p1747	hasPotentialTherapeuticTarget
p1748	hasPotentialToProvide
p1749	hasPotentialTreatment
p1750	hasPotentialUseBeyond
p1751	hasPotentialUseIn
p1752	hasPreInterventionPeriod
p1753	hasPredictiveValidityFor
p1754	hasPredominantly
p1755	hasPreferentialActivityIn
p1756	hasPreferredMedication
p1757	hasPreferredRouteOfAdministration
p1758	hasPrematureMortality
p1759	hasPreserved
p1760	hasPrevalence
p1761	hasPreviouslyStudiedDose
p1762	hasPrimaryCausalGene
p1763	hasPrimaryGeneticCause
p1764	hasPriorEvidenceFrom
p1765	hasPriorUseIn
p1766	hasProconvulsantEffectOn
p1767	hasProdrome
p1768	hasPrognosis
p1769	hasPrognosticFeature
p1770	hasProgressiveSymptomology
p1771	hasPromoter
p1772	hasProperty
