pred_id	label
p1773	hasProphylacticEfficacyAgainst
p1774	hasProportionGABAPositive
p1775	hasProposedMechanism
p1776	hasProtectiveInfluenceOn
p1777	hasProtectiveRoleAgainst
p1778	hasProteinChange
p1779	hasPsychomotorRetardationAfterAge
p1780	hasPulmonarySafetyFinding
p1781	hasPurifyingSelectionExposure
p1782	hasRandomizationRatio
p1783	hasRange
p1784	hasRapidOnsetOfEffect
p1785	hasRareAdverseEffect
p1786	hasReason
p1787	hasRecombinationEfficiency
p1788	hasRecombinationIn
p1789	hasRecommendation
p1790	hasRecommendedTreatment
p1791	hasRecorded
p1792	hasRecordedAge
p1793	hasRecovery
p1794	hasRecruitmentCountry
p1795	hasRecruitmentPeriod
p1796	hasReduced
p1797	hasReducedBindingAffinityFor
p1798	hasReducedDoseWith
p1799	hasReducedLevelOf
p1800	hasReducedNav1.1ImmunoreactivityIn
p1801	hasReducedNav1.1In
p1802	hasRegion
p1803	hasRegulatoryApproval
p1804	hasRegulatoryEnvironment
p1805	hasRegulatoryFeature
p1806	hasRegulatoryStatus
p1807	hasRelativeBioavailability
p1808	hasReportedEffect
p1809	hasReportedSeizureReduction
p1810	hasReporter
p1811	hasResearchGap
p1812	hasResearchUse
p1813	hasRespirationForSpeech
p1814	hasResponderDefinition
p1815	hasResponderRate
p1816	hasResponseRate
p1817	hasRetentionRate
p1818	hasRetentionTime
p1819	hasReversalPotential
p1820	hasRisk
p1821	hasRiskFactor
p1822	hasRiskOf
p1823	hasRole
p1824	hasRoleIn
p1825	hasRunTime
p1826	hasSCN1AMutationRate
p1827	hasSCN1AVariant
p1828	hasSafetyFollowUp
p1829	hasSafetyOutcome
p1830	hasSafetyProfile
p1831	hasSampleSize
p1832	hasSampleType
p1833	hasSecondLineMedication
p1834	hasSecondaryRoleIn
p1835	hasSection
p1836	hasSegment
p1837	hasSeizureCharacteristic
p1838	hasSeizureFeature
p1839	hasSeizureFreeRate
p1840	hasSeizureFrequency
p1841	hasSeizureInductionProbabilityWithKRM-II-81_10mgPerKg
p1842	hasSeizureInductionProbabilityWithKRM-II-81_5mgPerKg
p1843	hasSeizureInductionProbabilityWithVehicle
p1844	hasSeizureOnset
p1845	hasSeizureOnsetBeforeAge
p1846	hasSeizurePrecipitant
p1847	hasSeizureThreshold
p1848	hasSeizureTrigger
p1849	hasSeizureType
p1850	hasSelectivityFor
p1851	hasSemiologyFeature
p1852	hasSequenceVariant
p1853	hasSeriousAdverseEventRate
p1854	hasSerumLevelRange
p1855	hasSetting
p1856	hasSevereForm
p1857	hasSeverity
p1858	hasSexDistribution
p1859	hasShorter
p1860	hasSimilar
p1861	hasSimilarEffectOn
p1862	hasSimilarEfficacyIn
p1863	hasSimilarThresholdIn
p1864	hasSimilaritiesTo
p1865	hasSize
p1866	hasSizeThreshold
p1867	hasSmallParvalbuminInterneuronPopulation
p1868	hasSmallerEffectThan
p1869	hasSocialImpact
p1870	hasSocialPhenotype
p1871	hasSodiumCurrentChange
p1872	hasSodiumCurrentProperty
p1873	hasSpecies
p1874	hasSpectralFeature
p1875	hasSpeechAndLanguagePhenotype
p1876	hasSpeechIntelligibility
p1877	hasSpeechOutput
p1878	hasSpreadTo
p1879	hasStabilityIn
p1880	hasStage
p1881	hasStandardTreatment
p1882	hasStartingDose
p1883	hasStatisticalSignificance
p1884	hasStoppingCriterion
p1885	hasStrongEffectOn
p1886	hasStructuralMotif
p1887	hasStructureDeterminedBy
p1888	hasStudyDesign
p1889	hasStudyPhase
p1890	hasStudyPopulation
p1891	hasSubclass
p1892	hasSubsequentDevelopment
p1893	hasSubsetOf
p1894	hasSubtype
p1895	hasSubunit
p1896	hasSuddenDeathAfter
p1897	hasSurvivalPhenotype
p1898	hasSurvivalRate
p1899	hasSustained
p1900	hasSustainedResponseOverTime
p1901	hasSymptom
p1902	hasSynapticFunction
p1903	hasSynergisticEffectWith
p1904	hasSystemicExposure
p1905	hasTHCConcentration
p1906	hasTarget
p1907	hasTargetDose
p1908	hasTargetedExon
p1909	hasTargetedTherapy
p1910	hasTemporalExpression
p1911	hasTherapeuticEffect
p1912	hasTherapeuticPotentialFor
p1913	hasTherapeuticRelevanceFor
p1914	hasTherapeuticRole
p1915	hasTherapeuticUseIn
p1916	hasThickness
p1917	hasThreshold
p1918	hasThroughput
p1919	hasTimeDependentUptakeIn
p1920	hasTimeOfDayPreference
p1921	hasTimeOfOnset
p1922	hasTipDiameter
p1923	hasTitrationPeriod
p1924	hasTotalPatients
p1925	hasTradename
p1926	hasTransgene
p1927	hasTransition
p1928	hasTransitionTypeEnrichment
p1929	hasTranslationalPotential
p1930	hasTranslationalRelevance
p1931	hasTransmembraneSegment
p1932	hasTreatment
p1933	hasTreatmentEmergentAdverseEventRate
p1934	hasTreatmentGoal
p1935	hasTreatmentMedian
p1936	hasTreatmentPeriod
p1937	hasTreatmentResistance
p1938	hasTreatmentResistanceTo
p1939	hasTreatmentResponse
p1940	hasTrigger
p1941	hasTrioCount
p1942	hasType
p1943	hasTypicalOnset
p1944	hasTypicalOnsetIn
p1945	hasTypicalOnsetWith
p1946	hasTypicalOutcome
p1947	hasTypicalPresentation
p1948	hasTypicalSeizureType
p1949	hasTypicalSeverity
p1950	hasTypicalSeverityInDravetSyndrome
p1951	hasUnchanged
p1952	hasUnclear
p1953	hasUnclearEffectOn
p1954	hasUnclearEffectsOn
p1955	hasUnclearImplicationFor
p1956	hasUnique
p1957	hasUnknownEffectOn
p1958	hasUnknownMechanism
p1959	hasUnmetClinicalNeed
p1960	hasUnmetMedicalNeed
p1961	hasUntranslatedExon
p1962	hasUsageStatus
p1963	hasUse
p1964	hasVariable
p1965	hasVariableEffect
p1966	hasVariableEffectIn
p1967	hasVariableEfficacyAcross
p1968	hasVariableLongTermEfficacy
p1969	hasVariant
p1970	hasVariantName
p1971	hasVariantType
p1972	hasVolume
p1973	hasVolumePerHemisphere
p1974	hasWithdrawalRateDueToAdverseEvents
p1975	hasWorse
p1976	hascDNAChange
p1977	have
p1978	haveAgeRange
p1979	haveBeenReportedIn
p1980	haveComorbidity
p1981	haveConsequence
p1982	haveDiagnosis
p1983	haveDivergent
p1984	haveFrequency
p1985	haveHigh
p1986	haveHighFrequencyOf
p1987	haveHigher
p1988	haveHigherRiskOf
p1989	haveKDTImplementationRate
p1990	haveLimitation
p1991	haveLimitedImpactOn
p1992	haveLower
p1993	haveMeanAge
p1994	haveMedianAgeGroup
p1995	haveMutation
p1996	haveNoSignificantEffectOn
p1997	havePotentialRoleIn
p1998	haveProperty
p1999	haveReduced
p2000	haveStatus
p2001	haveUnclearRoleIn
p2002	haveUnmetTreatmentNeed
p2003	highIn
p2004	higherIn
p2005	highlight
p2006	highlights
p2007	highlightsNeedFor
p2008	hinders
p2009	historicallyLinkedTo
p2010	housedUnder
p2011	hydrolyzes
p2012	hyperexcites
p2013	hyperpolarizes
p2014	hypothesizedToImprove
p2015	hypothesizedToIncrease
p2016	hypothesizedToProvide
p2017	hypothesizedToReduce
p2018	hypothesizes
p2019	identified
p2020	identifiedAs
p2021	identifiedBy
p2022	identifiedFor
p2023	identifiedIn
p2024	identifies
p2025	identifiesAssociationAt
p2026	identifiesNeedFor
p2027	identifiesVariant
p2028	impactedBeyond
p2029	impacts
p2030	impair
p2031	impairs
p2032	impairsFunctionOf
p2033	impedes
p2034	implantedIn
p2035	implants
p2036	implement
p2037	implementedDuring
p2038	implementedFor
p2039	implementedWith
p2040	implements
p2041	implementsSynapse
p2042	implicatedIn
p2043	implicates
p2044	implicatesIn
p2045	implies
p2046	importantFor
p2047	imports
p2048	imposes
p2049	imposesBurdenOn
p2050	improved
p2051	improves
p2052	improvesAt
p2053	improvesDomain
p2054	improvesHealthOf
p2055	improvesOutcomeIn
p2056	improvesSurvivalIn
p2057	improvesWith
p2058	inCellType
p2059	inClinicalDevelopmentFor
p2060	inExcitatoryNeuronImproves
p2061	inExcitatoryNeuronPrevents
p2062	inExcitatoryNeuronPreventsOveractivationOf
p2063	inExcitatoryNeuronReduces
p2064	inInhibitoryNeuronDoesNotPrevent
p2065	inInhibitoryNeuronDoesNotPreventOveractivationOf
p2066	inInhibitoryNeuronDoesNotReduce
p2067	inLennoxGastautSyndrome
p2068	includeType
p2069	included
p2070	includedInEfficacyAnalysis
p2071	includes
p2072	includesAdverseEvent
p2073	includesCause
p2074	includesClinicalFeature
p2075	includesCohort
p2076	includesComorbidity
p2077	includesCondition
p2078	includesConnectionBetween
p2079	includesCurrent
p2080	includesDetargetingMotifFor
p2081	includesDiagnosis
p2082	includesDomain
p2083	includesEpilepsySyndrome
p2084	includesFamilyStructure
p2085	includesFeature
p2086	includesGene
p2087	includesGeneClass
p2088	includesGenotype
p2089	includesIntervention
p2090	includesMechanism
p2091	includesMutationsIn
p2092	includesNovelVariant
p2093	includesOnly
p2094	includesParticipantsWith
p2095	includesPatients
p2096	includesPatientsWith
p2097	includesPeriod
p2098	includesPhenotype
p2099	includesPhenotypeGroup
p2100	includesPopulation
p2101	includesPsychiatricIssue
p2102	includesRegion
p2103	includesReporter
p2104	includesSection
p2105	includesSeizureType
p2106	includesSemiology
p2107	includesSequenceType
p2108	includesSex
p2109	includesSignal
p2110	includesSite
p2111	includesSubscale
p2112	includesSubunit
p2113	includesSyndrome
p2114	includesTarget
p2115	includesType
p2116	includesVariant
p2117	incorporated
p2118	incorporates
p2119	increase
p2120	increaseBefore
p2121	increaseDuring
p2122	increaseOver
p2123	increaseRiskOf
p2124	increased
p2125	increasedBy
p2126	increasedIn
p2127	increasedLinearlyWith
p2128	increasedProportionallyWith
p2129	increases
p2130	increasesAfter
p2131	increasesBefore
p2132	increasesBetween
p2133	increasesBy
p2134	increasesDuring
p2135	increasesExpressionIn
p2136	increasesFrequencyOf
p2137	increasesFrom
p2138	increasesIn
p2139	increasesLevelOf
p2140	increasesLikelihoodOf
p2141	increasesOver
p2142	increasesOverTimeInCulture
p2143	increasesProbabilityOf
p2144	increasesPropensityFor
p2145	increasesProteinExpressionIn
p2146	increasesRiskFor
p2147	increasesRiskOf
p2148	increasesSeizureResistanceIn
p2149	increasesSeizureThresholdTemperature
p2150	increasesSensitivityTo
p2151	increasesSusceptibilityTo
p2152	increasesTranslationOf
p2153	increasesWith
p2154	increasinglyIncorporatedInto
p2155	independentOf
p2156	indicatedFor
p2157	indicates
p2158	induce
p2159	inducedBy
p2160	induces
p2161	inducesChangeIn
p2162	inducesMore
p2163	ineffectiveIn
p2164	infantileSpasmsTreatment
p2165	infectivityCorrelatesWith
p2166	infers
p2167	influence
p2168	influencedBy
p2169	influences
p2170	informedBy
p2171	informs
p2172	inheritedFrom
p2173	inherits
p2174	inhibits
p2175	initialCBDDose
p2176	initialDose
p2177	initialDoseChosenBy
p2178	initialSeizureType
p2179	initialTHCDose
p2180	initiallyPresentsWith
p2181	initiatedAt
p2182	initiatedBy
p2183	initiatedPostnatallyReduces
p2184	initiates
p2185	inserts
p2186	integrates
p2187	integratesInto
p2188	intendsToReceive
p2189	interactsWith
p2190	interferesWith
p2191	interneuronExcitabilityIsImpairedIn
p2192	introduce
p2193	introducedInto
p2194	introduces
p2195	investigatedIn
p2196	investigates
p2197	investigatesContributionOf
p2198	involves
p2199	involvesPathway
p2200	is
p2201	isA
p2202	isAPoisonExon
p2203	isAVoltageGatedSodiumChannel
p2204	isAbnormalAt
p2205	isAbolishedAt
p2206	isAbsent
p2207	isAbsentDuring
p2208	isAbsentFrom
p2209	isAbsentIn
p2210	isAbundantIn
p2211	isAcceptedBy
p2212	isAccessibleFor
p2213	isAchievedBy
p2214	isActionPotentialDependent
p2215	isActivatedBy
p2216	isActiveIn
p2217	isAdaptedFor
p2218	isAddOnTo
p2219	isAddedAs
p2220	isAdjunctiveTherapyFor
p2221	isAdjustedAfter
p2222	isAdjustedBasedOn
p2223	isAdministeredAs
p2224	isAdministeredAtConcentration
p2225	isAdministeredOrally
p2226	isAdministeredTo
p2227	isAdvantageOf
p2228	isAdverseEventAssociatedWith
p2229	isAffectedBy
p2230	isAgeDependent
p2231	isAgeDependentIn
p2232	isAggravatedBy
p2233	isAgonistOf
p2234	isAllostericModulatorOf
p2235	isAllowedAfter
p2236	isAlsoCalled
p2237	isAlsoKnownAs
p2238	isAlteredDuring
p2239	isAlternativeEnergyFuelFor
p2240	isAlternativeFor
p2241	isAlternativeMethodFor
p2242	isAlternativeTo
p2243	isAlwaysTriggeredBy
p2244	isAmenableTo
p2245	isAmong
p2246	isAmplifiedBy
p2247	isAn
p2248	isAnOutcomeOf
p2249	isAnalogOf
p2250	isAnalogousTo
p2251	isAnalyzedBy
p2252	isAnalyzedFor
p2253	isAnesthetizedWith
p2254	isAnnotatedBy
p2255	isAnnotatedUsing
p2256	isAnticonvulsantAgainst
p2257	isAnticonvulsantIn
p2258	isAntiseizureMedication
p2259	isApplicableIn
p2260	isApplicableTo
p2261	isAppliedAs
p2262	isAppliedAtConcentration
p2263	isAppliedTo
p2264	isApprovedAddOnTherapyFor
p2265	isApprovedAs
p2266	isApprovedAsAddOnTherapyFor
p2267	isApprovedBy
p2268	isApprovedFor
p2269	isApprovedForTreatmentOf
p2270	isApproximately
p2271	isArrangedAlong
p2272	isAssayedIn
p2273	isAssessedAt
p2274	isAssessedBy
p2275	isAssessedWith
p2276	isAssignedBasedOn
p2277	isAssignedTo
p2278	isAssociatedDisallowedMedicationFor
p2279	isAssociatedDisorder
p2280	isAssociatedWith
p2281	isAvailableIn
p2282	isBACTransgenicLine
p2283	isBackcrossedTo
p2284	isBarrieredBy
p2285	isBasedOn
p2286	isBeingExploredFor
p2287	isBestDefenseAgainst
p2288	isBestDifferentiatedBy
p2289	isBetterPredictorOf
p2290	isBetween
p2291	isBiomarkerFor
p2292	isBiomarkerOf
p2293	isBlindedTo
p2294	isBlockedBy
p2295	isBredOn
p2296	isBroadlyRelevantTo
p2297	isCNSDisorder
p2298	isCalculatedIn
p2299	isCandidate
p2300	isCandidateBiomarkerFor
p2301	isCandidateFor
p2302	isCandidateGeneFor
p2303	isCandidateMechanismOf
p2304	isCapableOf
p2305	isCausalGeneFor
p2306	isCausalGeneOf
p2307	isCausallyInvolvedIn
p2308	isCauseOf
p2309	isCausedBy
p2310	isCellTypeDependent
p2311	isCellTypeSpecific
p2312	isCentralTo
p2313	isChallengedBy
p2314	isChallengingDueTo
p2315	isChallengingFor
p2316	isChallengingIn
p2317	isCharacteristicOf
p2318	isCharacterizedBy
p2319	isChemicalCompound
p2320	isChemicallyClassifiedAs
p2321	isClassifiedAs
p2322	isClassifiedBy
p2323	isClinicalCriterionFor
p2324	isClinicallyMeasurable
p2325	isClonedInto
p2326	isCoAdministeredWith
p2327	isCoCulturedWith
p2328	isCoexpressedWith
p2329	isCollectedFrom
p2330	isCollectedIn
p2331	isCombinedWith
p2332	isCommonAdverseEventIn
p2333	isCommonFeatureOf
p2334	isCommonIn
p2335	isCommonMonogenicCauseOf
p2336	isCommonSeizureTriggerIn
p2337	isCommonTreatmentFor
p2338	isCommonTriggerFor
p2339	isCommonlyCausedBy
p2340	isCommonlyUsedIn
p2341	isComparableBetween
p2342	isComparableTo
p2343	isComparedTo
p2344	isComparedWith
p2345	isCompatibleWith
p2346	isComplementedBy
p2347	isCompletedBy
p2348	isComplexIn
p2349	isComplicationOf
p2350	isComponentOf
p2351	isComposedOf
p2352	isCompoundFrom
p2353	isComputedFor
p2354	isComputedFrom
p2355	isConcordantWith
p2356	isConditionalKnockInModelOf
p2357	isConditionedOn
p2358	isConductedAt
p2359	isConductedBetween
p2360	isConductedBy
p2361	isConductedDuring
p2362	isConductedIn
p2363	isConductedUnder
p2364	isConductedVia
p2365	isConfirmedAs
p2366	isConfirmedBy
p2367	isConfirmedIn
p2368	isConfoundedBy
p2369	isCongruentWith
p2370	isConservedAcross
p2371	isConservedIn
p2372	isConservedWith
p2373	isConsideredFor
p2374	isConsideredMeaningfulBy
p2375	isConsideredMechanismOf
p2376	isConsistentAcross
p2377	isConsistentWith
p2378	isConstitutionalPartOf
p2379	isContinuous
p2380	isContraindicatedFor
p2381	isContraindicatedIn
p2382	isControlFor
p2383	isControlledBy
p2384	isConvertedTo
p2385	isCoreFeatureOf
p2386	isCornerstoneOf
p2387	isCorrectedBy
p2388	isCorrelatedWith
p2389	isCriticalFor
p2390	isCriticalRegionFor
p2391	isCrossedWith
p2392	isCrucialFor
p2393	isCulturedIn
p2394	isDecreasinglyUsedIn
p2395	isDefinedAs
p2396	isDefinedBy
p2397	isDelayedIn
p2398	isDeliveredAs
p2399	isDeliveredBy
p2400	isDeliveredThrough
p2401	isDeliveredTo
p2402	isDeliveredVia
p2403	isDependentUpon
p2404	isDerivedFrom
p2405	isDescribedAs
p2406	isDescribedIn
p2407	isDesignedAs
p2408	isDesignedFor
p2409	isDesignedToAssess
p2410	isDesignedToDetect
p2411	isDesignedToUpregulate
p2412	isDetectableIn
p2413	isDetectedBy
p2414	isDetectedIn
p2415	isDeterminedBy
p2416	isDevelopedWith
p2417	isDevelopmentalAndEpilepticEncephalopathy
p2418	isDevelopmentalEpilepticEncephalopathy
p2419	isDevelopmentallyRegulatedIn
p2420	isDifferentFrom
p2421	isDifferentiatedInto
p2422	isDifferentiatedTo
p2423	isDifficultToDetectIn
p2424	isDifficultToDifferentiateFrom
p2425	isDifficultToTreat
p2426	isDiscontinuedDueTo
p2427	isDiscouragedIn
p2428	isDiseaseModifyingApproachFor
p2429	isDissolvedIn
p2430	isDistinctFrom
p2431	isDistributedAcross
p2432	isDistributedBy
p2433	isDistributedThroughout
p2434	isDistributedVia
p2435	isDividedInto
p2436	isDominantlyPresentedIn
p2437	isDominatedBy
p2438	isDoseDependent
p2439	isDownregulatedIn
p2440	isDrivenBy
p2441	isDrugResistant
p2442	isDrugTargetableBy
p2443	isDysregulatedIn
p2444	isEffectiveAcross
p2445	isEffectiveAgainst
p2446	isEffectiveAndWellToleratedIn
p2447	isEffectiveAs
p2448	isEffectiveFor
p2449	isEffectiveIn
p2450	isEffectiveStrategyFor
p2451	isEffectiveWhenInitiatedIn
p2452	isEffectiveWithout
p2453	isEfficaciousIn
p2454	isEfficientFor
p2455	isElevatedDuring
p2456	isElevatedIn
p2457	isEmbeddedIn
p2458	isEnabledBy
p2459	isEncodedBy
p2460	isEncounteredIn
p2461	isEndocannabinoid
p2462	isEnhancedBy
p2463	isEnrichedAmong
p2464	isEnrichedFor
p2465	isEnrichedIn
p2466	isEnrolledFrom
p2467	isEpilepsyGene
p2468	isEpilepticEncephalopathy
p2469	isEquivalentTo
p2470	isErrorProneIn
p2471	isEssentialFor
p2472	isEstablishedFrom
p2473	isEstimatedBy
p2474	isEvaluatedBy
p2475	isEvaluatedIn
p2476	isExacerbatedBy
p2477	isExcludedFrom
p2478	isExclusivelyAdministeredTo
p2479	isExpressedAs
p2480	isExpressedIn
p2481	isExpressedUnder
p2482	isExtractedFor
p2483	isExtractedFrom
p2484	isFDAApprovedFor
p2485	isFasterAfter
p2486	isFilteredInto
p2487	isFirstLineTreatmentFor
p2488	isFirstReadThroughCompoundAssessedIn
p2489	isFlankedBy
p2490	isFollowedBy
p2491	isFollowedUpBy
p2492	isFor
p2493	isFoundIn
p2494	isFragmentedBy
p2495	isFreeOf
p2496	isFrequently
p2497	isFrequentlyCausedBy
p2498	isFrequentlyCombinedWith
p2499	isFrequentlyImplicatedIn
p2500	isFrequentlyRefractoryTo
p2501	isFrequentlyRequiredIn
p2502	isFrequentlyTriggeredBy
p2503	isFrom
p2504	isFunctionallyImportantFor
p2505	isFunctionallyLinkedTo
p2506	isFusedTo
p2507	isGeneSpecific
p2508	isGeneralizableTo
p2509	isGenerally
p2510	isGeneratedBy
p2511	isGeneratedFrom
p2512	isGeneratedIn
p2513	isGeneratedOn
p2514	isGeneratedUsing
p2515	isGeneticBasisFor
p2516	isGeneticEncephalopathy
p2517	isGeneticEpilepticEncephalopathy
p2518	isGeneticModelOf
p2519	isGenotypedBy
p2520	isGivenAt
p2521	isGroupedBy
p2522	isGroupedInto
p2523	isGuidedBy
p2524	isHallmarkOf
p2525	isHandledBy
p2526	isHemizygousIn
p2527	isHeterogeneous
p2528	isHeterozygousFor
p2529	isHeterozygousIn
p2530	isHighBefore
p2531	isHighIn
p2532	isHigherIn
p2533	isHigherWith
p2534	isHighestAt
p2535	isHighestTreatmentPriorityIn
p2536	isHighlyAssociatedWith
p2537	isHighlyConservedAcross
p2538	isHighlyConservedResidue
p2539	isHighlyExpressedIn
p2540	isHomologOf
p2541	isHomologousTo
p2542	isHydrolyzedTo
p2543	isHypoexcitableIn
p2544	isHypothesizedToActVia
p2545	isIdentifiedBy
p2546	isIdentifiedIn
p2547	isImagedBy
p2548	isImpairedBy
p2549	isImpairedIn
p2550	isImpicatedIn
p2551	isImplantedIn
p2552	isImplementedBy
p2553	isImplementedIn
p2554	isImplicatedIn
p2555	isImportantFactorFor
p2556	isImportantFor
p2557	isImportantTo
p2558	isImportedInto
p2559	isImprovedBy
p2560	isIn
p2561	isInLinkageDisequilibriumWith
p2562	isIncompleteIn
p2563	isInconclusive
p2564	isIncreasedBy
p2565	isIncreasedIn
p2566	isIncreasinglyUsedFor
p2567	isIndependentOf
p2568	isIndependentPredictorOf
p2569	isIndependentlyAssessedBy
p2570	isIndicatedBy
p2571	isIndicatorOf
p2572	isIndividuallyDesignedFor
p2573	isInducedBy
p2574	isIneffectiveFor
p2575	isIneffectiveIn
p2576	isInfiltrating
p2577	isInfluencedBy
p2578	isInformedBy
p2579	isInheritedFrom
p2580	isInitialTriggerFor
p2581	isInitiallyMissedBy
p2582	isInitiatedDuring
p2583	isInitiatedFor
p2584	isInitiatedWith
p2585	isInjectedInto
p2586	isInsertedInto
p2587	isInsufficientFor
p2588	isInsufficientToExplain
p2589	isIntegratedWith
p2590	isInterpretedAs
p2591	isIntroducedInto
p2592	isInverselyRelatedTo
p2593	isInvestigatedAs
p2594	isInvestigatedFor
