pred_id	label
p2595	isInvolvedIn
p2596	isIsolatedFrom
p2597	isKeyInterventionTargetFor
p2598	isKeyMechanismFor
p2599	isKeyMechanismOf
p2600	isLabeledBy
p2601	isLargerThan
p2602	isLargestIn
p2603	isLeadingCauseOf
p2604	isLeastEffectiveIn
p2605	isLessAssociatedWith
p2606	isLessCertainThan
p2607	isLessCommonCauseOf
p2608	isLessDependentOn
p2609	isLessFrequentIn
p2610	isLessImplementedThan
p2611	isLessInvasiveThan
p2612	isLessObservedThan
p2613	isLessPronouncedIn
p2614	isLessSuitableFor
p2615	isLethalIn
p2616	isLifeThreateningComplicationOf
p2617	isLikelySubstrateFor
p2618	isLimited
p2619	isLimitedBy
p2620	isLimitedFor
p2621	isLimitedTo
p2622	isLinkedTo
p2623	isLocalizedTo
p2624	isLocatedAt
p2625	isLocatedIn
p2626	isLocatedNear
p2627	isLocatedOn
p2628	isLongerIn
p2629	isLowAt
p2630	isLowDuring
p2631	isLowIn
p2632	isLowUnder
p2633	isLowWhen
p2634	isLowerIn
p2635	isLowestDuring
p2636	isMainCauseOf
p2637	isMainMechanismIn
p2638	isMainly
p2639	isMainlyCausedBy
p2640	isMaintainedAt
p2641	isMaintainedBy
p2642	isMaintainedDuring
p2643	isMaintainedOn
p2644	isMajorCausalGeneOf
p2645	isMajorGeneFor
p2646	isMajorGeneIn
p2647	isMajorRiskFactorFor
p2648	isMajorTargetOf
p2649	isManagedBy
p2650	isManual
p2651	isMarkedBy
p2652	isMarkerFor
p2653	isMarkerOf
p2654	isMasterClockOf
p2655	isMatchedBy
p2656	isMatchedWith
p2657	isMeasureOf
p2658	isMeasuredAs
p2659	isMeasuredAt
p2660	isMeasuredBy
p2661	isMeasuredFor
p2662	isMeasuredIn
p2663	isMechanismOf
p2664	isMediatedBy
p2665	isMemberOf
p2666	isMetabolizedBy
p2667	isMetabolizedTo
p2668	isModelFor
p2669	isModelOf
p2670	isModeledBy
p2671	isModeledIn
p2672	isModifiedBy
p2673	isModulatedBy
p2674	isMonitoredBy
p2675	isMonogenicCauseOf
p2676	isMoreCommonDuring
p2677	isMoreCommonFor
p2678	isMoreCommonIn
p2679	isMoreCommonThan
p2680	isMoreEfficaciousIn
p2681	isMoreExcitableThan
p2682	isMoreFrequentCauseOf
p2683	isMoreFrequentIn
p2684	isMoreLikelyToHave
p2685	isMoreProminentIn
p2686	isMoreProminentThan
p2687	isMoreProneTo
p2688	isMorePronouncedAt
p2689	isMorePronouncedIn
p2690	isMoreSevereIn
p2691	isMoreSignificantWith
p2692	isMoreSimilarTo
p2693	isMorphologicalSignOf
p2694	isMostAbundant
p2695	isMostCommonAdverseEventOf
p2696	isMostCommonIn
p2697	isMostCommonMutatedGene
p2698	isMostEffectiveAs
p2699	isMostEffectiveIn
p2700	isMostFrequentCauseOf
p2701	isMostFrequentlyCausedBy
p2702	isMostFrequentlyDetectedGene
p2703	isMostProminentIn
p2704	isMostPromisingToolToAvoid
p2705	isMostPronouncedDuring
p2706	isMostPronouncedFor
p2707	isMostSevereDuring
p2708	isMostSevereIn
p2709	isMostSuccessfulTreatmentFor
p2710	isMostWidelyImplemented
p2711	isMostly
p2712	isMostlyCausedBy
p2713	isMostlyDegradedIn
p2714	isMulticenter
p2715	isMultisystemDisorder
p2716	isMutationType
p2717	isNecessaryFor
p2718	isNeededFor
p2719	isNegativeAllostericModulatorOf
p2720	isNeglectedBy
p2721	isNeurodevelopmentalDisorder
p2722	isNonCompetitiveAntagonistOf
p2723	isNonPsychotropic
p2724	isNonpsychoactiveCompoundDerivedFrom
p2725	isNormalBefore
p2726	isNot
p2727	isNotAlwaysDefinite
p2728	isNotAppropriateFor
p2729	isNotApprovedFor
p2730	isNotAssociatedWith
p2731	isNotAvailableIn
p2732	isNotCausedBy
p2733	isNotCorrelatedWith
p2734	isNotDifferentBetween
p2735	isNotDueTo
p2736	isNotEffectiveFor
p2737	isNotEnrichedIn
p2738	isNotEquivalentTo
p2739	isNotExplainedBy
p2740	isNotExpressedIn
p2741	isNotFullyExplainedBy
p2742	isNotIncreasedIn
p2743	isNotIntendedAs
p2744	isNotLimitedTo
p2745	isNotMediatedBy
p2746	isNotNecessaryFor
p2747	isNotNeededFor
p2748	isNotObservedUnder
p2749	isNotPrimaryDriverOf
p2750	isNotReceiving
p2751	isNotRelatedTo
p2752	isNotReplacementFor
p2753	isNotReportedIn
p2754	isNotRoutinelySequencedIn
p2755	isNotSolelyCausedBy
p2756	isNotSolelyDeterminedBy
p2757	isNotSolelyDueTo
p2758	isNotSolelyExplainedBy
p2759	isNotSufficientFor
p2760	isNotSufficientToCause
p2761	isNotTreatedWith
p2762	isNotViableFor
p2763	isObservedAt
p2764	isObservedIn
p2765	isObservedInterictallyIn
p2766	isObservedOn
p2767	isObservedWith
p2768	isObtainedBy
p2769	isObtainedFrom
p2770	isOfferedBy
p2771	isOften
p2772	isOftenAssociatedWith
p2773	isOftenInsufficientFor
p2774	isOftenLocatedIn
p2775	isOftenMeasuredBy
p2776	isOftenPrecededBy
p2777	isOftenResistantTo
p2778	isOftenTriggeredBy
p2779	isOnlyInhibitoryPopulationThatInfluences
p2780	isOperationalizedAs
p2781	isOrthologOf
p2782	isOrthologousTo
p2783	isOrthologueOf
p2784	isOveractivatedIn
p2785	isParalogOf
p2786	isPartOf
p2787	isPartiallyIndependentOf
p2788	isPathogenicMechanism
p2789	isPathologicalFeatureOf
p2790	isPathophysiologyFor
p2791	isPerformedAt
p2792	isPerformedBy
p2793	isPerformedDuring
p2794	isPerformedFor
p2795	isPerformedIn
p2796	isPerformedOn
p2797	isPerformedUnder
p2798	isPervasiveAcross
p2799	isPhaseLockedTo
p2800	isPhytocannabinoid
p2801	isPlacedIn
p2802	isPlacedOver
p2803	isPoorlyManagedBy
p2804	isPoorlyResponsiveTo
p2805	isPoorlyUnderstoodFor
p2806	isPositiveAfter
p2807	isPositiveAllostericModulatorOf
p2808	isPossibleFor
p2809	isPostHocAnalysisOf
p2810	isPotential
p2811	isPotentialBiomarkerFor
p2812	isPotentialConfounderFor
p2813	isPotentialModifierGeneClassOf
p2814	isPotentialModifierGeneOf
p2815	isPotentialSolutionFor
p2816	isPotentialStrategyFor
p2817	isPotentialTechniqueFor
p2818	isPotentialTherapeuticApproachFor
p2819	isPotentialTherapyFor
p2820	isPotentialTreatmentFor
p2821	isPotentiallyLinkedTo
p2822	isPrecededBy
p2823	isPrecipitatedBy
p2824	isPrecursorFor
p2825	isPrecursorOf
p2826	isPrecursorTo
p2827	isPredictedAs
p2828	isPredictedBy
p2829	isPredictorOf
p2830	isPredominantlyExpressedIn
p2831	isPreferentiallyExpressedBy
p2832	isPreferentiallyExpressedIn
p2833	isPreparedBy
p2834	isPreparedFrom
p2835	isPresentIn
p2836	isPresentedAs
p2837	isPreservedIn
p2838	isPrimaryCauseOf
p2839	isPrimaryDriverOf
p2840	isPrimaryGeneticCauseOf
p2841	isPrimaryMechanismIn
p2842	isPrimaryMechanismOf
p2843	isPrimaryPathogenicMechanismOf
p2844	isPrimaryReasonFor
p2845	isPrimarySiteOf
p2846	isPrimarySodiumChannelIn
p2847	isPrimaryToolFor
p2848	isPrimedFor
p2849	isProcessedAs
p2850	isProconvulsantFor
p2851	isProducedBy
p2852	isProlongedIn
p2853	isPromisingFor
p2854	isPromisingTherapeuticTargetFor
p2855	isProneTo
p2856	isProposedAs
p2857	isProposedToRescue
p2858	isProtectiveIn
p2859	isProvidedBy
p2860	isProvidedIn
p2861	isProvidedWithSupplement
p2862	isPurifiedFormOf
p2863	isPurifiedFrom
p2864	isPutativelyAssociatedWith
p2865	isQuantifiedAs
p2866	isQuantifiedBy
p2867	isRankedHigherThan
p2868	isRareDuring
p2869	isRareIn
p2870	isRarelyProlongedIn
p2871	isReclassifiedAs
p2872	isRecognizedAs
p2873	isRecommendedAs
p2874	isRecommendedFor
p2875	isRecordedBy
p2876	isRecordedDuring
p2877	isRecordedFor
p2878	isRecordedFrom
p2879	isRecruitedBefore
p2880	isRecruitedFrom
p2881	isRecruitedIndependentlyOf
p2882	isRecruitedWith
p2883	isRecurrentIn
p2884	isReducedBy
p2885	isReducedDuring
p2886	isReducedIn
p2887	isRefractoryTo
p2888	isRegionOfInterest
p2889	isRegulatedBy
p2890	isRelatedTo
p2891	isRelatedToMutationIn
p2892	isRelevantFor
p2893	isRelevantTo
p2894	isReliableFor
p2895	isRepairedBy
p2896	isReportedBy
p2897	isReportedIn
p2898	isReprogrammedInto
p2899	isReprogrammedTo
p2900	isRequiredBy
p2901	isRequiredFor
p2902	isRequiredTo
p2903	isResistantTo
p2904	isRestrictedTo
p2905	isRisingWhen
p2906	isRiskFactorFor
p2907	isSafeAndEffectiveFor
p2908	isSafeAndEffectiveIn
p2909	isSafeAndWellToleratedIn
p2910	isSafeIn
p2911	isSaferThan
p2912	isScarceFor
p2913	isScoredBy
p2914	isScreenedFor
p2915	isSecuredWith
p2916	isSeizureRelatedEvent
p2917	isSelectedFrom
p2918	isSelectiveAgonistOf
p2919	isSelectiveFor
p2920	isSensitiveTo
p2921	isSequencedIn
p2922	isSerineHydrolase
p2923	isSerotonergicDrug
p2924	isSevereFormOf
p2925	isSexDependentIn
p2926	isSharedBy
p2927	isShearedBy
p2928	isShiftedTo
p2929	isShiftedToward
p2930	isShippedTo
p2931	isShortenedIn
p2932	isSimilarAcross
p2933	isSimilarBetween
p2934	isSimilarTo
p2935	isSimulatedUsing
p2936	isSiteOf
p2937	isSlowedIn
p2938	isSlowerAfter
p2939	isSlowerThan
p2940	isSomaticMosaicFor
p2941	isSourceOf
p2942	isSourcedFrom
p2943	isSpecificTo
p2944	isSplitInto
p2945	isStandard
p2946	isStatisticallySignificant
p2947	isStoppedBy
p2948	isStoredOn
p2949	isStratifiedBy
p2950	isStrongPredictorOf
p2951	isStructurallyDistinctFrom
p2952	isStudiedAt
p2953	isStudiedIn
p2954	isSubmittedTo
p2955	isSubunitOf
p2956	isSufficientFor
p2957	isSufficientTo
p2958	isSufficientToCause
p2959	isSufficientToImpair
p2960	isSuggestedAs
p2961	isSuitableFor
p2962	isSupplementedWith
p2963	isSupportedBy
p2964	isSuppressedBy
p2965	isSusceptibleTo
p2966	isSyntenicWith
p2967	isTakenUpBy
p2968	isTargetFor
p2969	isTargetOf
p2970	isTargetedBy
p2971	isTargetedTo
p2972	isTargeting
p2973	isTemperatureDependent
p2974	isTemporallyAssociatedWith
p2975	isTerpene
p2976	isTherapeuticFor
p2977	isTherapeuticIn
p2978	isTherapeuticStrategyFor
p2979	isTherapeuticTarget
p2980	isTherapeuticTargetFor
p2981	isTitratedFrom
p2982	isToDetermine
p2983	isTolerableIn
p2984	isTraditionalMethodFor
p2985	isTransientIn
p2986	isTrappedIn
p2987	isTreatedBy
p2988	isTreatedWith
p2989	isTreatmentFor
p2990	isTreatmentRelatedAdverseEventOf
p2991	isTriedBy
p2992	isTriggerFor
p2993	isTriggeredBy
p2994	isType
p2995	isTypeOf
p2996	isTypeOfSyndrome
p2997	isTypeOfTherapyFor
p2998	isTypically
p2999	isTypicallyAvoidedIn
p3000	isTypicallyCausedBy
p3001	isUnalteredAtBaselineIn
p3002	isUnalteredIn
p3003	isUnchangedBy
p3004	isUnchangedIn
p3005	isUnder
p3006	isUnderControlOf
p3007	isUnderexploredIn
p3008	isUndetectableIn
p3009	isUndetectableInPlasmaDuring
p3010	isUnevenAcross
p3011	isUnilateralTo
p3012	isUnknown
p3013	isUnknownFor
p3014	isUnlikelyToExplain
p3015	isUnresolvedIssueIn
p3016	isUnresponsiveTo
p3017	isUnstableIn
p3018	isUnsuitableFor
p3019	isUrgentNeedFor
p3020	isUsedAs
p3021	isUsedBy
p3022	isUsedFor
p3023	isUsedForInducing
p3024	isUsedForMarkingCellularPattern
p3025	isUsedForModeling
p3026	isUsedForTreatmentOf
p3027	isUsedIn
p3028	isUsedInCombinationWith
p3029	isUsedOffLabelFor
p3030	isUsedToAssess
p3031	isUsedToDetect
p3032	isUsedToEstimate
p3033	isUsedToGenerate
p3034	isUsedToInvestigate
p3035	isUsedToManage
p3036	isUsedToModel
p3037	isUsedToNormalize
p3038	isUsedToProbe
p3039	isUsedToStudy
p3040	isUsedToTreat
p3041	isUsedToTrigger
p3042	isUsedToVerify
p3043	isUsefulFor
p3044	isUsually
p3045	isValidatedBy
p3046	isValuableAlternativeTo
p3047	isVariableIn
p3048	isVariantOf
p3049	isViableFor
p3050	isVoltageGated
p3051	isVoltageGatedSodiumChannel
p3052	isWeakIn
p3053	isWeakerPredictorThan
p3054	isWellTolerated
p3055	isWellToleratedAt
p3056	isWellToleratedIn
p3057	isWornWith
p3058	isXLinked
p3059	isolates
p3060	keptStableDuring
p3061	labeledBy
p3062	labels
p3063	lack
p3064	lackStrongAssociationWith
p3065	lacks
p3066	lacksAccessTo
p3067	lacksActivityIn
p3068	lacksAssociationWith
p3069	lacksDirectEvidenceFor
p3070	lacksEffect
p3071	lacksEffectOn
p3072	lacksExpressionOf
p3073	lacksFinding
p3074	lacksPhenotype
p3075	lacksPredictiveValueFor
p3076	lacksPriorEvidenceIn
p3077	lacksPsychoactiveEffect
p3078	lacksSodiumCurrentChange
p3079	lacksStrongPathogenicEvidence
p3080	lacksTherapeuticUtilityIn
p3081	leadTo
p3082	leadsTo
p3083	lessCommonFor
p3084	lessCommonIn
p3085	lessEffectiveWith
p3086	lessFrequentThan
p3087	lessPrefer
p3088	leverages
p3089	licensedAs
p3090	licensedFor
p3091	likelyInfluencedBy
p3092	likelyMediatedBy
p3093	likelyOccursNear
p3094	likelySharedBetween
p3095	limit
p3096	limitedBy
p3097	limits
p3098	limitsExpressionTo
p3099	limitsPropagationOf
p3100	limitsUseOf
p3101	link
p3102	linkedTo
p3103	links
p3104	linksTo
p3105	livesWith
p3106	localizedTo
p3107	localizes
p3108	localizesTo
p3109	locatedAround
p3110	locatedIn
p3111	locatedOn
p3112	logTransformedFor
p3113	logicallyCorrespondsTo
p3114	loses
p3115	lowIn
p3116	lowerIn
p3117	lowerThan
p3118	lowers
p3119	lowersSeizureThreshold
p3120	lowestAt
p3121	mainlyAffects
p3122	maintained
p3123	maintainedAt
p3124	maintainedBy
p3125	maintainedDuring
p3126	maintainedIn
p3127	maintainedOn
p3128	maintainedUnder
p3129	maintains
p3130	maintainsEffectDuring
p3131	maintainsEfficacy
p3132	maintainsEfficacyOver
p3133	maintainsEfficacyThroughout
p3134	maintainsParalyticGeneKnockoutOver
p3135	maintainsTransgeneAs
p3136	maintenanceDose
p3137	majorDeterminantOf
p3138	majorFactorInfluencing
p3139	managedBy
p3140	managedWith
p3141	manifestsAs
p3142	manifestsIn
p3143	manipulates
p3144	manufacturedUnder
p3145	mapTo
p3146	mappedTo
p3147	maps
p3148	mapsReadTo
p3149	mapsTo
p3150	marks
p3151	matches
p3152	maxDose
p3153	maximalAt
p3154	maximallyProtectsGTCAt
p3155	maximallyProtectsMCAt
p3156	maximumCBDDose
p3157	maximumDose
p3158	maximumTHCDose
p3159	maximumTemperature
p3160	mayAccountFor
p3161	mayActAs
p3162	mayActThrough
p3163	mayActivate
p3164	mayAddress
p3165	mayAdverselyAffect
p3166	mayAffect
p3167	mayAlter
p3168	mayAmeliorate
p3169	mayAriseFrom
p3170	mayAssist
p3171	mayBe
p3172	mayBeAssociatedWith
p3173	mayBeAvoidedIn
p3174	mayBeBetterFor
p3175	mayBeCausedBy
p3176	mayBeDueTo
p3177	mayBeEffectiveIn
p3178	mayBeEfficaciousIn
p3179	mayBeExplainedBy
p3180	mayBeInfluencedBy
p3181	mayBeInsufficientFor
p3182	mayBeLimitedAt
p3183	mayBeMarkerOf
p3184	mayBeMaskedBy
p3185	mayBeMissedBy
p3186	mayBeProblematicFor
p3187	mayBeRelatedTo
p3188	mayBeStrongerWith
p3189	mayBeSuboptimalFor
p3190	mayBeTargetedBy
p3191	mayBeTherapeuticIn
p3192	mayBeTherapeuticOptionFor
p3193	mayBeTherapeuticTargetFor
p3194	mayBeTreatmentOptionFor
p3195	mayBeUnavailableIn
p3196	mayBeUnderrecognizedIn
p3197	mayBeUnsuitableFor
p3198	mayBeUsedAs
p3199	mayBeUsefulAs
p3200	mayBecome
p3201	mayBenefit
p3202	mayCarry
p3203	mayCause
p3204	mayChangeIndependentlyOf
p3205	mayCompensateFor
p3206	mayCompeteWith
p3207	mayContain
p3208	mayContributeTo
p3209	mayConvergeOn
p3210	mayCooccurWith
p3211	mayCorrect
p3212	mayDecrease
p3213	mayDelay
p3214	mayDependOn
p3215	mayDifferFrom
p3216	mayDisplay
p3217	mayDisrupt
p3218	mayDisturb
p3219	mayDrive
p3220	mayDysregulate
p3221	mayEnable
p3222	mayEnhance
p3223	mayExacerbate
p3224	mayExplain
p3225	mayExpress
p3226	mayFavor
p3227	mayHave
p3228	mayHaveHigherExposureRiskTo
p3229	mayHaveMolecularFindingSuggesting
p3230	mayHaveRelevanceBeyond
p3231	mayHaveRoleIn
p3232	mayHelp
p3233	mayIdentify
p3234	mayImpact
p3235	mayImpair
p3236	mayImprove
p3237	mayIncrease
p3238	mayIncreaseLikelihoodOf
p3239	mayIncreaseRiskOf
p3240	mayIndicate
p3241	mayInduce
p3242	mayInfluence
p3243	mayInform
p3244	mayInteractWith
p3245	mayInterfereWith
p3246	mayIntroduce
p3247	mayInvolve
p3248	mayLack
p3249	mayLackTrainingIn
p3250	mayLeadTo
p3251	mayLimit
p3252	mayMeasure
p3253	mayMirror
p3254	mayMiss
p3255	mayMitigate
p3256	mayModel
p3257	mayModify
p3258	mayModulate
p3259	mayNotBeDetectedBy
p3260	mayNotCapture
p3261	mayNotCross
p3262	mayNotIncreaseRiskOf
p3263	mayNotMeasure
p3264	mayNotPredict
p3265	mayNotRecapitulate
p3266	mayNotTranslateTo
p3267	mayOccurIn
p3268	mayOversimplify
p3269	mayPrecede
p3270	mayPrevent
p3271	mayProvide
p3272	mayRecapitulate
p3273	mayReduce
p3274	mayReduceRiskOf
p3275	mayReflect
p3276	mayRelateTo
p3277	mayRepresent
p3278	mayRequire
p3279	mayRescue
p3280	mayRespondTo
p3281	mayRestore
p3282	mayResultFrom
p3283	mayResultIn
p3284	mayReveal
p3285	mayReverse
p3286	mayServeAs
p3287	mayServeAsBiomarkerFor
p3288	mayShift
p3289	mayShow
p3290	mayStillInclude
p3291	maySuggest
p3292	maySuppress
p3293	mayTarget
p3294	mayTreat
p3295	mayTrigger
p3296	mayUnderlie
p3297	mayUnderrecord
p3298	mayUnderrepresent
p3299	mayWorsen
p3300	mayYield
p3301	measured
p3302	measuredAs
p3303	measuredBy
p3304	measuredIn
p3305	measuredUsing
p3306	measures
p3307	measuresFrequencyBand
p3308	measuresIn
p3309	mechanismIncludes
p3310	mechanismOfAction
p3311	mediate
p3312	mediates
p3313	mediatesActionOf
p3314	mergedFrom
p3315	metCriteriaFor
p3316	metabolizedBy
p3317	metabolizedInto
p3318	metabolizes
p3319	mimics
p3320	minimizes
p3321	minimizesExpressionOf
p3322	minimizesInfluenceOf
p3323	mirrors
p3324	missedBy
p3325	misses
p3326	mitigates
p3327	model
p3328	modeledBy
p3329	models
p3330	modelsDisease
p3331	modifiedBy
p3332	modifies
p3333	modulate
p3334	modulates
p3335	modulatesImportanceOf
p3336	modulationReduces
p3337	monitoredUntil
p3338	monitors
p3339	moreCommonIn
p3340	moreCommonThan
p3341	moreEffectiveFor
p3342	moreEffectiveIn
p3343	moreEffectiveWhenInitiatedAt
p3344	moreFrequentIn
p3345	moreFrequentWith
p3346	moreLikelyAfter
p3347	mostCommon
p3348	mostCommonAED
p3349	mostCommonConcomitantAED
p3350	mostCommonType
p3351	mostPrevalentDuring
p3352	mostly
p3353	motivatedBy
p3354	motivates
p3355	mustAccountFor
p3356	mustAddress
p3357	mustNotAlter
p3358	narrows
p3359	necessitates
p3360	neededFor
p3361	neededIn
p3362	neededToAssess
p3363	neededToEvaluate
p3364	negativelyAffects
p3365	negativelyCorrelatesWith
p3366	negativelyRegulates
p3367	noSignificantEffectOn
p3368	normalizes
p3369	normalizesAfter
p3370	normalizesTo
p3371	normallyDecreasesWith
p3372	normallyIncreaseActivityDuring
p3373	normallyIncreasesDuring
p3374	normallyIncreasesWith
p3375	notAlwaysAccompaniedBy
p3376	notAlwaysDeterminantOf
p3377	notAssignedTo
p3378	notAssociatedWith
p3379	notAttemptedToAssign
p3380	notAutomaticallyClassedAs
p3381	notClearlyPreventativeFor
p3382	notCorrelatedWith
p3383	notEffectiveFor
p3384	notEffectiveIn
p3385	notExplainedBy
p3386	notFoundIn
p3387	notFullyControlledBy
p3388	notFullyExplainedBy
p3389	notInfluencedBy
p3390	notIntendedFor
p3391	notObservedIn
p3392	notPrescribedFor
p3393	notRecordedIn
p3394	notReportedAs
p3395	notReportedIn
p3396	notSignificantlyDifferentBetween
p3397	notSolelyDrivenBy
p3398	notesGap
p3399	number
p3400	observedAcross
p3401	observedAs
p3402	observedDuring
p3403	observedFor
p3404	observedIn
p3405	observes
p3406	obtainedFor
p3407	obtainedFrom
p3408	obtains
p3409	occludes
p3410	occurAcross
p3411	occurDuring
p3412	occurEarlyDuring
p3413	occurIn
p3414	occurPreferentiallyDuring
p3415	occurredIn
p3416	occursAcross
p3417	occursAfter
p3418	occursAmong
p3419	occursAround
p3420	occursAs
p3421	occursAt
p3422	occursAtTemperature
p3423	occursBefore
p3424	occursBelow
p3425	occursBy
p3426	occursDespite
p3427	occursDuring
p3428	occursEarlyIn
p3429	occursFor
p3430	occursFrequentlyIn
p3431	occursIn
p3432	occursInFrequencyBand
p3433	occursLessFrequentlyThan
p3434	occursMainlyDuring
p3435	occursMoreFrequentlyThan
p3436	occursMoreFrequentlyWith
p3437	occursMoreWith
p3438	occursOn
p3439	occursOnBackgroundOf
p3440	occursPreferentiallyDuring
p3441	occursPrimarilyDuring
p3442	occursThroughout
p3443	occursVia
p3444	occursWith
p3445	occursWithin
p3446	of
p3447	ofCBMP
p3448	offers
p3449	often
p3450	oftenArises
p3451	oftenArisesAs
p3452	oftenAssociatedWith
p3453	oftenCause
p3454	oftenCausedBy
p3455	oftenCauses
p3456	oftenContains
p3457	oftenDoesNotChange
p3458	oftenExacerbates
p3459	oftenFailIn
p3460	oftenFailToControl
p3461	oftenFailsToAchieve
p3462	oftenFailsToControl
p3463	oftenHas
p3464	oftenIgnores
p3465	oftenIncludes
p3466	oftenIs
p3467	oftenLacks
p3468	oftenLocalizesTo
p3469	oftenOccursAfter
p3470	oftenOccursDuring
p3471	oftenOccursWithin
p3472	oftenOmits
p3473	oftenPresentsWith
p3474	oftenProduces
p3475	oftenProvokedBy
p3476	oftenReceives
p3477	oftenRequires
p3478	oftenResistantTo
p3479	oftenRespondsTo
p3480	oftenTargets
p3481	oftenTreatedWith
p3482	oftenTriggeredBy
p3483	oftenUsedAs
p3484	oftenUses
